    142.6757, 142.7889, 142.9007, 143.0111, 143.12, 143.2276, 143.3338, 
    143.4387, 143.5424, 143.6449, 143.7463, 143.8465, 143.9455, 144.0435, 
    144.1405, 144.2364, 144.3314, 144.4254, 144.5185, 144.6107, 144.702, 
    144.7924, 144.882, 144.9709, 145.0589, 145.1462, 145.2327, 145.3186, 
    145.4037, 145.4881, 145.5719, 145.655, 145.7375, 145.8194, 145.9007, 
    145.9815, 146.0616, 146.1413, 146.2204, 146.299, 146.377, 146.4546, 
    146.5318, 146.6084, 146.6847, 146.7605, 146.8358, 146.9108, 146.9854, 
    147.0596, 147.1334, 147.2069, 147.28, 147.3528, 147.4253, 147.4975, 
    147.5694, 147.6409, 147.7122, 147.7833, 147.854, 147.9246, 147.9948, 
    148.0649, 148.1347, 148.2043, 148.2738, 148.343, 148.412, 148.4809, 
    148.5496, 148.6181, 148.6865, 148.7547, 148.8229, 148.8909, 148.9587, 
    149.0265, 149.0941, 149.1617, 149.2292, 149.2966, 149.364, 149.4313, 
    149.4985, 149.5657, 149.6329, 149.7, 149.7671, 149.8342, 149.9013, 
    149.9684, 150.0355, 150.1026, 150.1698, 150.237, 150.3042, 150.3715, 
    150.4388, 150.5062, 150.5737, 150.6413, 150.7089, 150.7767, 150.8445, 
    150.9125, 150.9806, 151.0488, 151.1172, 151.1857, 151.2543, 151.3232, 
    151.3922, 151.4614, 151.5308, 151.6004, 151.6702, 151.7402, 151.8104, 
    151.8809, 151.9516, 152.0226, 152.0939, 152.1654, 152.2372, 152.3094, 
    152.3818, 152.4546, 152.5276, 152.6011, 152.6749, 152.749, 152.8236, 
    152.8985, 152.9738, 153.0496, 153.1257, 153.2023, 153.2794, 153.3569, 
    153.4348, 153.5133, 153.5923, 153.6718, 153.7518, 153.8324, 153.9135, 
    153.9952, 154.0775, 154.1605, 154.244, 154.3282, 154.4131, 154.4987, 
    154.585, 154.672, 154.7597, 154.8482, 154.9375, 155.0276, 155.1186, 
    155.2104, 155.3031, 155.3967, 155.4912, 155.5867, 155.6831, 155.7806, 
    155.8791, 155.9787, 156.0795, 156.1813, 156.2844, 156.3886, 156.4941, 
    156.6009, 156.709, 156.8185, 156.9294, 157.0417, 157.1555, 157.2709, 
    157.3878, 157.5064, 157.6267, 157.7487, 157.8725, 157.9982, 158.1258, 
    158.2554, 158.387, 158.5208, 158.6568, 158.7951, 158.9358, 159.0789, 
    159.2245, 159.3729, 159.5239, 159.6778, 159.8347, 159.9946, 160.1578, 
    160.3242, 160.4942, 160.6677, 160.8451, 161.0264, 161.2117, 161.4014, 
    161.5956, 161.7945, 161.9983, 162.2073, 162.4218, 162.6419, 162.8681, 
    163.1007, 163.3399, 163.5862, 163.8401, 164.1018, 164.3721, 164.6512, 
    164.94, 165.2389, 165.5487, 165.8702,
  135.3315, 135.6133, 135.8854, 136.1485, 136.403, 136.6495, 136.8885, 
    137.1206, 137.3459, 137.565, 137.7781, 137.9856, 138.1878, 138.3849, 
    138.5772, 138.7649, 138.9482, 139.1273, 139.3025, 139.4739, 139.6416, 
    139.8058, 139.9667, 140.1243, 140.2789, 140.4306, 140.5794, 140.7255, 
    140.8689, 141.0099, 141.1483, 141.2845, 141.4184, 141.55, 141.6796, 
    141.8072, 141.9328, 142.0565, 142.1784, 142.2985, 142.4169, 142.5336, 
    142.6487, 142.7623, 142.8743, 142.9849, 143.0941, 143.202, 143.3085, 
    143.4137, 143.5176, 143.6203, 143.7219, 143.8223, 143.9216, 144.0198, 
    144.117, 144.2132, 144.3083, 144.4025, 144.4958, 144.5882, 144.6797, 
    144.7703, 144.8601, 144.9491, 145.0373, 145.1248, 145.2115, 145.2975, 
    145.3828, 145.4673, 145.5513, 145.6346, 145.7172, 145.7993, 145.8807, 
    145.9616, 146.0419, 146.1217, 146.2009, 146.2796, 146.3578, 146.4356, 
    146.5128, 146.5896, 146.666, 146.7419, 146.8174, 146.8925, 146.9671, 
    147.0415, 147.1154, 147.189, 147.2622, 147.3351, 147.4077, 147.48, 
    147.552, 147.6236, 147.695, 147.7661, 147.837, 147.9076, 147.978, 
    148.0481, 148.118, 148.1877, 148.2572, 148.3266, 148.3957, 148.4646, 
    148.5334, 148.602, 148.6705, 148.7388, 148.807, 148.875, 148.943, 
    149.0108, 149.0786, 149.1462, 149.2138, 149.2812, 149.3487, 149.416, 
    149.4833, 149.5506, 149.6178, 149.685, 149.7522, 149.8193, 149.8865, 
    149.9537, 150.0208, 150.088, 150.1552, 150.2225, 150.2897, 150.3571, 
    150.4245, 150.4919, 150.5595, 150.6271, 150.6948, 150.7626, 150.8305, 
    150.8985, 150.9666, 151.0349, 151.1033, 151.1719, 151.2406, 151.3095, 
    151.3785, 151.4478, 151.5172, 151.5868, 151.6567, 151.7267, 151.797, 
    151.8676, 151.9383, 152.0094, 152.0807, 152.1522, 152.2241, 152.2963, 
    152.3687, 152.4415, 152.5147, 152.5882, 152.662, 152.7362, 152.8108, 
    152.8857, 152.9611, 153.0369, 153.1131, 153.1897, 153.2668, 153.3443, 
    153.4223, 153.5009, 153.5799, 153.6594, 153.7395, 153.8201, 153.9012, 
    153.983, 154.0654, 154.1483, 154.2319, 154.3162, 154.4011, 154.4867, 
    154.573, 154.6601, 154.7479, 154.8364, 154.9258, 155.0159, 155.1069, 
    155.1988, 155.2915, 155.3851, 155.4797, 155.5752, 155.6717, 155.7693, 
    155.8679, 155.9675, 156.0683, 156.1702, 156.2733, 156.3776, 156.4832, 
    156.59, 156.6982, 156.8078, 156.9187, 157.0311, 157.145, 157.2604, 
    157.3775, 157.4961, 157.6165, 157.7385, 157.8624, 157.9882, 158.1159, 
    158.2456, 158.3773, 158.5112, 158.6473, 158.7857, 158.9265, 159.0697, 
    159.2155, 159.364, 159.5152, 159.6692, 159.8262, 159.9863, 160.1496, 
    160.3162, 160.4864, 160.6601, 160.8376, 161.0191, 161.2047, 161.3946, 
    161.589, 161.7881, 161.9922, 162.2014, 162.4162, 162.6366, 162.8631, 
    163.096, 163.3356, 163.5823, 163.8365, 164.0987, 164.3694, 164.649, 
    164.9383, 165.2377, 165.5481, 165.8702,
  135.3255, 135.6066, 135.878, 136.1404, 136.3943, 136.6403, 136.8788, 
    137.1103, 137.3352, 137.5538, 137.7665, 137.9735, 138.1753, 138.372, 
    138.5639, 138.7512, 138.9342, 139.113, 139.2878, 139.4589, 139.6263, 
    139.7902, 139.9507, 140.1081, 140.2625, 140.4138, 140.5624, 140.7082, 
    140.8514, 140.9921, 141.1304, 141.2663, 141.4, 141.5315, 141.6609, 
    141.7883, 141.9138, 142.0373, 142.159, 142.279, 142.3972, 142.5138, 
    142.6288, 142.7423, 142.8542, 142.9647, 143.0738, 143.1815, 143.2879, 
    143.393, 143.4969, 143.5995, 143.701, 143.8014, 143.9006, 143.9988, 
    144.0959, 144.1921, 144.2872, 144.3814, 144.4746, 144.5669, 144.6584, 
    144.749, 144.8387, 144.9277, 145.0159, 145.1033, 145.1899, 145.2759, 
    145.3611, 145.4457, 145.5296, 145.6128, 145.6954, 145.7774, 145.8589, 
    145.9397, 146.02, 146.0997, 146.179, 146.2577, 146.3359, 146.4136, 
    146.4908, 146.5676, 146.644, 146.7199, 146.7954, 146.8705, 146.9451, 
    147.0195, 147.0934, 147.167, 147.2403, 147.3132, 147.3858, 147.4581, 
    147.5301, 147.6018, 147.6732, 147.7444, 147.8153, 147.8859, 147.9563, 
    148.0265, 148.0965, 148.1662, 148.2357, 148.3051, 148.3742, 148.4432, 
    148.512, 148.5806, 148.6491, 148.7175, 148.7857, 148.8538, 148.9218, 
    148.9897, 149.0575, 149.1252, 149.1928, 149.2603, 149.3278, 149.3952, 
    149.4625, 149.5298, 149.5971, 149.6643, 149.7316, 149.7988, 149.866, 
    149.9332, 150.0004, 150.0676, 150.1349, 150.2022, 150.2695, 150.3369, 
    150.4044, 150.4719, 150.5395, 150.6072, 150.6749, 150.7428, 150.8108, 
    150.8788, 150.9471, 151.0154, 151.0839, 151.1525, 151.2213, 151.2902, 
    151.3593, 151.4286, 151.4982, 151.5679, 151.6378, 151.7079, 151.7783, 
    151.8489, 151.9198, 151.9909, 152.0623, 152.1339, 152.2059, 152.2782, 
    152.3507, 152.4236, 152.4968, 152.5704, 152.6443, 152.7186, 152.7932, 
    152.8683, 152.9437, 153.0196, 153.0959, 153.1726, 153.2497, 153.3274, 
    153.4055, 153.4841, 153.5632, 153.6428, 153.7229, 153.8037, 153.8849, 
    153.9668, 154.0492, 154.1323, 154.216, 154.3004, 154.3854, 154.4711, 
    154.5575, 154.6447, 154.7325, 154.8212, 154.9107, 155.0009, 155.092, 
    155.184, 155.2769, 155.3706, 155.4653, 155.561, 155.6577, 155.7553, 
    155.854, 155.9538, 156.0547, 156.1568, 156.26, 156.3645, 156.4702, 
    156.5771, 156.6854, 156.7951, 156.9061, 157.0186, 157.1326, 157.2482, 
    157.3653, 157.4841, 157.6046, 157.7268, 157.8508, 157.9767, 158.1045, 
    158.2343, 158.3662, 158.5002, 158.6365, 158.775, 158.916, 159.0593, 
    159.2053, 159.3539, 159.5052, 159.6594, 159.8166, 159.9768, 160.1403, 
    160.3071, 160.4773, 160.6512, 160.8288, 161.0104, 161.1961, 161.3861, 
    161.5807, 161.7798, 161.984, 162.1934, 162.4082, 162.6287, 162.8552, 
    163.0882, 163.3278, 163.5745, 163.8288, 164.091, 164.3617, 164.6413, 
    164.9306, 165.23, 165.5404, 165.8625,
  135.2743, 135.5565, 135.829, 136.0924, 136.3473, 136.5942, 136.8336, 
    137.066, 137.2917, 137.5111, 137.7245, 137.9323, 138.1348, 138.3322, 
    138.5247, 138.7127, 138.8963, 139.0757, 139.2511, 139.4227, 139.5906, 
    139.755, 139.9161, 140.074, 140.2288, 140.3806, 140.5296, 140.6759, 
    140.8195, 140.9606, 141.0993, 141.2356, 141.3697, 141.5016, 141.6313, 
    141.7591, 141.8848, 142.0087, 142.1308, 142.251, 142.3696, 142.4865, 
    142.6018, 142.7155, 142.8277, 142.9385, 143.0478, 143.1558, 143.2625, 
    143.3678, 143.4719, 143.5748, 143.6765, 143.7771, 143.8766, 143.975, 
    144.0724, 144.1687, 144.264, 144.3584, 144.4518, 144.5444, 144.636, 
    144.7268, 144.8167, 144.9059, 144.9942, 145.0818, 145.1686, 145.2547, 
    145.3401, 145.4248, 145.5089, 145.5923, 145.675, 145.7572, 145.8388, 
    145.9198, 146.0002, 146.0801, 146.1594, 146.2383, 146.3166, 146.3944, 
    146.4718, 146.5487, 146.6252, 146.7012, 146.7768, 146.852, 146.9268, 
    147.0013, 147.0753, 147.149, 147.2224, 147.2954, 147.3681, 147.4405, 
    147.5126, 147.5844, 147.656, 147.7272, 147.7982, 147.8689, 147.9394, 
    148.0097, 148.0797, 148.1496, 148.2192, 148.2886, 148.3578, 148.4269, 
    148.4958, 148.5645, 148.6331, 148.7015, 148.7698, 148.838, 148.906, 
    148.974, 149.0418, 149.1096, 149.1773, 149.2449, 149.3124, 149.3799, 
    149.4473, 149.5146, 149.582, 149.6493, 149.7166, 149.7838, 149.8511, 
    149.9184, 149.9857, 150.0529, 150.1203, 150.1876, 150.255, 150.3225, 
    150.39, 150.4576, 150.5252, 150.5929, 150.6607, 150.7287, 150.7967, 
    150.8648, 150.9331, 151.0014, 151.07, 151.1386, 151.2075, 151.2765, 
    151.3456, 151.415, 151.4845, 151.5543, 151.6243, 151.6944, 151.7648, 
    151.8355, 151.9064, 151.9776, 152.049, 152.1207, 152.1927, 152.265, 
    152.3376, 152.4105, 152.4838, 152.5574, 152.6314, 152.7057, 152.7804, 
    152.8555, 152.9309, 153.0068, 153.0832, 153.1599, 153.2371, 153.3148, 
    153.3929, 153.4716, 153.5507, 153.6304, 153.7106, 153.7913, 153.8726, 
    153.9545, 154.037, 154.1201, 154.2039, 154.2883, 154.3733, 154.4591, 
    154.5455, 154.6327, 154.7207, 154.8094, 154.8989, 154.9892, 155.0803, 
    155.1724, 155.2653, 155.3591, 155.4538, 155.5495, 155.6462, 155.744, 
    155.8427, 155.9426, 156.0435, 156.1457, 156.2489, 156.3534, 156.4592, 
    156.5662, 156.6746, 156.7843, 156.8954, 157.008, 157.1221, 157.2377, 
    157.3549, 157.4737, 157.5943, 157.7166, 157.8407, 157.9667, 158.0946, 
    158.2245, 158.3565, 158.4906, 158.627, 158.7656, 158.9067, 159.0502, 
    159.1962, 159.345, 159.4964, 159.6508, 159.8081, 159.9685, 160.1321, 
    160.299, 160.4695, 160.6435, 160.8214, 161.0031, 161.1891, 161.3793, 
    161.574, 161.7735, 161.9779, 162.1875, 162.4026, 162.6234, 162.8503, 
    163.0835, 163.3235, 163.5706, 163.8253, 164.0879, 164.359, 164.6391, 
    164.9289, 165.2289, 165.5398, 165.8625,
  135.2713, 135.5527, 135.8243, 136.087, 136.3411, 136.5873, 136.826, 
    137.0578, 137.2829, 137.5017, 137.7146, 137.9219, 138.1239, 138.3208, 
    138.5129, 138.7004, 138.8836, 139.0626, 139.2376, 139.4088, 139.5764, 
    139.7406, 139.9013, 140.0589, 140.2134, 140.365, 140.5137, 140.6598, 
    140.8032, 140.9441, 141.0826, 141.2187, 141.3526, 141.4843, 141.6139, 
    141.7415, 141.8671, 141.9909, 142.1128, 142.2329, 142.3513, 142.4681, 
    142.5832, 142.6968, 142.8089, 142.9195, 143.0287, 143.1366, 143.2431, 
    143.3483, 143.4523, 143.5551, 143.6567, 143.7572, 143.8565, 143.9548, 
    144.0521, 144.1483, 144.2436, 144.3379, 144.4312, 144.5237, 144.6152, 
    144.7059, 144.7958, 144.8849, 144.9732, 145.0607, 145.1475, 145.2336, 
    145.3189, 145.4036, 145.4876, 145.571, 145.6538, 145.7359, 145.8175, 
    145.8985, 145.9789, 146.0588, 146.1382, 146.217, 146.2953, 146.3732, 
    146.4506, 146.5275, 146.604, 146.68, 146.7557, 146.8309, 146.9057, 
    146.9801, 147.0542, 147.1279, 147.2013, 147.2743, 147.347, 147.4194, 
    147.4915, 147.5633, 147.6349, 147.7061, 147.7771, 147.8478, 147.9184, 
    147.9886, 148.0587, 148.1285, 148.1981, 148.2676, 148.3368, 148.4059, 
    148.4748, 148.5436, 148.6122, 148.6807, 148.749, 148.8172, 148.8853, 
    148.9533, 149.0212, 149.089, 149.1567, 149.2244, 149.292, 149.3595, 
    149.427, 149.4944, 149.5618, 149.6291, 149.6965, 149.7638, 149.8311, 
    149.8985, 149.9658, 150.0331, 150.1005, 150.168, 150.2354, 150.3029, 
    150.3705, 150.4381, 150.5058, 150.5736, 150.6415, 150.7095, 150.7775, 
    150.8457, 150.9141, 150.9825, 151.0511, 151.1199, 151.1888, 151.2578, 
    151.3271, 151.3965, 151.4661, 151.5359, 151.6059, 151.6762, 151.7467, 
    151.8174, 151.8884, 151.9596, 152.0311, 152.1029, 152.175, 152.2473, 
    152.32, 152.3931, 152.4664, 152.5401, 152.6141, 152.6885, 152.7633, 
    152.8385, 152.9141, 152.9901, 153.0665, 153.1434, 153.2207, 153.2985, 
    153.3767, 153.4554, 153.5347, 153.6145, 153.6947, 153.7756, 153.857, 
    153.939, 154.0216, 154.1048, 154.1887, 154.2732, 154.3584, 154.4443, 
    154.5308, 154.6181, 154.7062, 154.795, 154.8847, 154.9751, 155.0664, 
    155.1585, 155.2515, 155.3455, 155.4403, 155.5362, 155.633, 155.7309, 
    155.8297, 155.9297, 156.0308, 156.133, 156.2365, 156.3411, 156.447, 
    156.5541, 156.6626, 156.7725, 156.8837, 156.9965, 157.1107, 157.2265, 
    157.3438, 157.4628, 157.5835, 157.706, 157.8303, 157.9564, 158.0845, 
    158.2146, 158.3468, 158.4811, 158.6176, 158.7564, 158.8976, 159.0412, 
    159.1875, 159.3363, 159.4879, 159.6424, 159.7999, 159.9604, 160.1241, 
    160.2912, 160.4618, 160.636, 160.814, 160.996, 161.182, 161.3724, 
    161.5673, 161.767, 161.9715, 162.1813, 162.3966, 162.6176, 162.8446, 
    163.078, 163.3182, 163.5655, 163.8203, 164.083, 164.3542, 164.6345, 
    164.9243, 165.2243, 165.5353, 165.858,
  135.22, 135.5024, 135.7752, 136.0388, 136.2939, 136.5411, 136.7807, 
    137.0133, 137.2392, 137.4588, 137.6725, 137.8805, 138.0832, 138.2808, 
    138.4736, 138.6617, 138.8455, 139.0251, 139.2007, 139.3725, 139.5406, 
    139.7053, 139.8666, 140.0246, 140.1796, 140.3316, 140.4808, 140.6273, 
    140.7711, 140.9125, 141.0513, 141.1879, 141.3221, 141.4542, 141.5842, 
    141.7121, 141.8381, 141.9622, 142.0844, 142.2048, 142.3236, 142.4406, 
    142.5561, 142.6699, 142.7823, 142.8932, 143.0027, 143.1108, 143.2176, 
    143.323, 143.4273, 143.5303, 143.6321, 143.7328, 143.8324, 143.931, 
    144.0284, 144.1249, 144.2203, 144.3148, 144.4084, 144.501, 144.5928, 
    144.6837, 144.7737, 144.863, 144.9514, 145.0392, 145.1261, 145.2123, 
    145.2979, 145.3827, 145.4669, 145.5504, 145.6333, 145.7156, 145.7973, 
    145.8785, 145.959, 146.0391, 146.1186, 146.1975, 146.276, 146.354, 
    146.4315, 146.5085, 146.5851, 146.6613, 146.737, 146.8124, 146.8873, 
    146.9619, 147.0361, 147.1099, 147.1834, 147.2565, 147.3293, 147.4018, 
    147.474, 147.5459, 147.6175, 147.6889, 147.7599, 147.8308, 147.9014, 
    147.9717, 148.0419, 148.1118, 148.1815, 148.251, 148.3204, 148.3895, 
    148.4585, 148.5274, 148.5961, 148.6646, 148.733, 148.8013, 148.8695, 
    148.9375, 149.0055, 149.0734, 149.1412, 149.2089, 149.2766, 149.3441, 
    149.4117, 149.4792, 149.5466, 149.614, 149.6814, 149.7488, 149.8162, 
    149.8836, 149.951, 150.0184, 150.0858, 150.1533, 150.2208, 150.2884, 
    150.356, 150.4237, 150.4915, 150.5593, 150.6272, 150.6953, 150.7634, 
    150.8316, 150.9, 150.9685, 151.0372, 151.106, 151.1749, 151.244, 
    151.3133, 151.3828, 151.4524, 151.5223, 151.5924, 151.6627, 151.7332, 
    151.804, 151.875, 151.9463, 152.0178, 152.0896, 152.1617, 152.2342, 
    152.3069, 152.3799, 152.4533, 152.5271, 152.6012, 152.6756, 152.7504, 
    152.8257, 152.9013, 152.9773, 153.0538, 153.1307, 153.208, 153.2858, 
    153.3641, 153.4429, 153.5222, 153.602, 153.6823, 153.7632, 153.8447, 
    153.9267, 154.0094, 154.0926, 154.1765, 154.2611, 154.3463, 154.4322, 
    154.5188, 154.6062, 154.6943, 154.7832, 154.8728, 154.9633, 155.0546, 
    155.1468, 155.2399, 155.3339, 155.4288, 155.5247, 155.6216, 155.7195, 
    155.8184, 155.9184, 156.0196, 156.1219, 156.2253, 156.33, 156.436, 
    156.5432, 156.6517, 156.7617, 156.873, 156.9858, 157.1001, 157.2159, 
    157.3334, 157.4525, 157.5733, 157.6958, 157.8202, 157.9464, 158.0746, 
    158.2048, 158.3371, 158.4715, 158.6081, 158.747, 158.8883, 159.0321, 
    159.1784, 159.3274, 159.4791, 159.6338, 159.7914, 159.952, 160.116, 
    160.2832, 160.4539, 160.6283, 160.8065, 160.9887, 161.175, 161.3656, 
    161.5607, 161.7606, 161.9654, 162.1755, 162.391, 162.6123, 162.8397, 
    163.0734, 163.3139, 163.5616, 163.8168, 164.08, 164.3516, 164.6323, 
    164.9226, 165.2232, 165.5348, 165.8581,
  135.2143, 135.4961, 135.7681, 136.031, 136.2855, 136.532, 136.771, 
    137.0031, 137.2284, 137.4475, 137.6607, 137.8683, 138.0705, 138.2677, 
    138.4601, 138.6479, 138.8313, 139.0105, 139.1858, 139.3573, 139.5251, 
    139.6895, 139.8505, 140.0083, 140.163, 140.3148, 140.4637, 140.61, 
    140.7536, 140.8947, 141.0333, 141.1697, 141.3037, 141.4356, 141.5654, 
    141.6932, 141.819, 141.9429, 142.0649, 142.1852, 142.3038, 142.4207, 
    142.5361, 142.6498, 142.7621, 142.8729, 142.9823, 143.0903, 143.197, 
    143.3024, 143.4066, 143.5095, 143.6113, 143.7119, 143.8114, 143.9099, 
    144.0073, 144.1036, 144.199, 144.2935, 144.387, 144.4796, 144.5713, 
    144.6622, 144.7522, 144.8414, 144.9299, 145.0176, 145.1045, 145.1907, 
    145.2762, 145.3611, 145.4452, 145.5288, 145.6116, 145.6939, 145.7756, 
    145.8567, 145.9372, 146.0172, 146.0966, 146.1756, 146.254, 146.332, 
    146.4095, 146.4865, 146.5631, 146.6393, 146.715, 146.7903, 146.8653, 
    146.9398, 147.014, 147.0879, 147.1613, 147.2345, 147.3073, 147.3798, 
    147.452, 147.524, 147.5956, 147.667, 147.7381, 147.809, 147.8796, 147.95, 
    148.0201, 148.0901, 148.1599, 148.2294, 148.2988, 148.368, 148.4371, 
    148.506, 148.5747, 148.6433, 148.7117, 148.7801, 148.8483, 148.9164, 
    148.9844, 149.0523, 149.1202, 149.1879, 149.2556, 149.3232, 149.3908, 
    149.4583, 149.5258, 149.5933, 149.6607, 149.7281, 149.7955, 149.863, 
    149.9304, 149.9978, 150.0653, 150.1328, 150.2004, 150.268, 150.3357, 
    150.4034, 150.4712, 150.5391, 150.6071, 150.6752, 150.7434, 150.8117, 
    150.8802, 150.9487, 151.0175, 151.0863, 151.1554, 151.2246, 151.2939, 
    151.3635, 151.4332, 151.5032, 151.5734, 151.6438, 151.7144, 151.7852, 
    151.8564, 151.9277, 151.9994, 152.0713, 152.1435, 152.216, 152.2888, 
    152.362, 152.4355, 152.5093, 152.5834, 152.658, 152.7329, 152.8082, 
    152.8839, 152.96, 153.0365, 153.1135, 153.1909, 153.2688, 153.3472, 
    153.4261, 153.5054, 153.5853, 153.6658, 153.7467, 153.8283, 153.9104, 
    153.9932, 154.0766, 154.1606, 154.2452, 154.3306, 154.4166, 154.5033, 
    154.5908, 154.679, 154.768, 154.8578, 154.9484, 155.0399, 155.1322, 
    155.2254, 155.3195, 155.4145, 155.5105, 155.6076, 155.7056, 155.8047, 
    155.9048, 156.0061, 156.1085, 156.2121, 156.3169, 156.4229, 156.5303, 
    156.639, 156.749, 156.8604, 156.9734, 157.0878, 157.2037, 157.3213, 
    157.4405, 157.5614, 157.6841, 157.8085, 157.9349, 158.0632, 158.1935, 
    158.3259, 158.4604, 158.5972, 158.7362, 158.8776, 159.0215, 159.168, 
    159.3171, 159.469, 159.6237, 159.7815, 159.9423, 160.1063, 160.2737, 
    160.4446, 160.6191, 160.7974, 160.9797, 161.1661, 161.3569, 161.5521, 
    161.7522, 161.9571, 162.1673, 162.383, 162.6044, 162.8319, 163.0657, 
    163.3063, 163.554, 163.8093, 164.0725, 164.3442, 164.6249, 164.9152, 
    165.2158, 165.5273, 165.8505,
  135.1628, 135.4456, 135.7187, 135.9827, 136.2381, 136.4856, 136.7255, 
    136.9584, 137.1846, 137.4045, 137.6185, 137.8268, 138.0297, 138.2276, 
    138.4206, 138.6091, 138.7931, 138.9729, 139.1488, 139.3208, 139.4892, 
    139.6541, 139.8156, 139.9739, 140.1291, 140.2813, 140.4307, 140.5774, 
    140.7214, 140.8629, 141.002, 141.1387, 141.2732, 141.4054, 141.5356, 
    141.6637, 141.7898, 141.914, 142.0364, 142.1571, 142.276, 142.3932, 
    142.5088, 142.6229, 142.7354, 142.8465, 142.9562, 143.0644, 143.1714, 
    143.2771, 143.3815, 143.4846, 143.5866, 143.6875, 143.7872, 143.8859, 
    143.9835, 144.0801, 144.1757, 144.2703, 144.364, 144.4568, 144.5487, 
    144.6398, 144.73, 144.8194, 144.9081, 144.9959, 145.083, 145.1694, 
    145.2551, 145.3401, 145.4244, 145.5081, 145.5911, 145.6735, 145.7553, 
    145.8366, 145.9173, 145.9974, 146.077, 146.1561, 146.2346, 146.3127, 
    146.3903, 146.4675, 146.5442, 146.6205, 146.6963, 146.7718, 146.8468, 
    146.9215, 146.9958, 147.0697, 147.1433, 147.2166, 147.2895, 147.3621, 
    147.4344, 147.5065, 147.5782, 147.6497, 147.7209, 147.7918, 147.8625, 
    147.933, 148.0033, 148.0733, 148.1432, 148.2128, 148.2823, 148.3516, 
    148.4207, 148.4897, 148.5585, 148.6272, 148.6957, 148.7641, 148.8324, 
    148.9006, 148.9687, 149.0367, 149.1046, 149.1724, 149.2401, 149.3078, 
    149.3755, 149.4431, 149.5106, 149.5781, 149.6456, 149.7131, 149.7806, 
    149.8481, 149.9155, 149.9831, 150.0506, 150.1182, 150.1858, 150.2534, 
    150.3212, 150.389, 150.4568, 150.5248, 150.5928, 150.661, 150.7292, 
    150.7976, 150.8661, 150.9347, 151.0035, 151.0724, 151.1415, 151.2107, 
    151.2801, 151.3497, 151.4195, 151.4895, 151.5598, 151.6302, 151.7009, 
    151.7718, 151.8429, 151.9143, 151.986, 152.058, 152.1302, 152.2028, 
    152.2757, 152.3488, 152.4223, 152.4962, 152.5704, 152.645, 152.7199, 
    152.7953, 152.871, 152.9472, 153.0237, 153.1008, 153.1782, 153.2561, 
    153.3346, 153.4135, 153.4929, 153.5728, 153.6533, 153.7343, 153.8159, 
    153.8981, 153.9809, 154.0643, 154.1483, 154.233, 154.3184, 154.4045, 
    154.4913, 154.5788, 154.6671, 154.7561, 154.846, 154.9366, 155.0281, 
    155.1205, 155.2137, 155.3079, 155.403, 155.499, 155.5961, 155.6942, 
    155.7933, 155.8935, 155.9948, 156.0973, 156.2009, 156.3058, 156.4119, 
    156.5193, 156.6281, 156.7382, 156.8497, 156.9627, 157.0771, 157.1932, 
    157.3108, 157.4301, 157.5511, 157.6738, 157.7984, 157.9249, 158.0533, 
    158.1837, 158.3161, 158.4508, 158.5876, 158.7268, 158.8683, 159.0123, 
    159.1589, 159.3082, 159.4602, 159.6151, 159.7729, 159.9339, 160.0981, 
    160.2657, 160.4367, 160.6114, 160.7899, 160.9724, 161.159, 161.35, 
    161.5455, 161.7458, 161.951, 162.1615, 162.3774, 162.5991, 162.8269, 
    163.0611, 163.3021, 163.5502, 163.8058, 164.0695, 164.3416, 164.6228, 
    164.9136, 165.2147, 165.5268, 165.8506,
  135.16, 135.442, 135.7143, 135.9774, 136.2321, 136.4788, 136.718, 136.9502, 
    137.1757, 137.395, 137.6083, 137.816, 138.0184, 138.2158, 138.4084, 
    138.5963, 138.78, 138.9594, 139.1349, 139.3066, 139.4747, 139.6392, 
    139.8005, 139.9585, 140.1135, 140.2655, 140.4146, 140.5611, 140.7049, 
    140.8462, 140.9851, 141.1216, 141.2558, 141.3879, 141.5179, 141.6458, 
    141.7718, 141.8958, 142.0181, 142.1385, 142.2573, 142.3744, 142.4899, 
    142.6038, 142.7162, 142.8272, 142.9367, 143.0449, 143.1517, 143.2573, 
    143.3616, 143.4647, 143.5666, 143.6673, 143.767, 143.8656, 143.9631, 
    144.0596, 144.1552, 144.2497, 144.3433, 144.4361, 144.5279, 144.6189, 
    144.709, 144.7984, 144.887, 144.9747, 145.0618, 145.1481, 145.2337, 
    145.3187, 145.403, 145.4866, 145.5696, 145.652, 145.7338, 145.815, 
    145.8957, 145.9758, 146.0554, 146.1345, 146.2131, 146.2911, 146.3688, 
    146.4459, 146.5226, 146.5989, 146.6748, 146.7502, 146.8253, 146.9, 
    146.9743, 147.0483, 147.1219, 147.1951, 147.2681, 147.3407, 147.4131, 
    147.4851, 147.5569, 147.6284, 147.6996, 147.7706, 147.8414, 147.9118, 
    147.9821, 148.0522, 148.1221, 148.1917, 148.2612, 148.3305, 148.3996, 
    148.4686, 148.5374, 148.6061, 148.6747, 148.7431, 148.8114, 148.8797, 
    148.9478, 149.0158, 149.0837, 149.1516, 149.2194, 149.2871, 149.3548, 
    149.4225, 149.4901, 149.5577, 149.6253, 149.6928, 149.7604, 149.8279, 
    149.8955, 149.9631, 150.0307, 150.0983, 150.166, 150.2337, 150.3015, 
