The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {

{44.3728, 44.3608, 44.3465, 44.3321, 44.3161, 44.2993, 44.2818, 44.2639, 44.2456, 44.2271, 44.2083, 44.1895, 44.1706, 44.1516, 44.1326, 44.1137, 44.0948, 44.076, 44.0572, 44.0385, 44.0199, 44.0014, 43.983, 43.9647, 43.9465, 43.9284, 43.9104, 43.8925, 43.8747, 43.857, 43.8394, 43.8219, 43.8044, 43.787, 43.7698, 43.7526, 43.7354, 43.7183, 43.7013, 43.6844, 43.6674, 43.6506, 43.6337, 43.6169, 43.6002, 43.5834, 43.5667, 43.55, 43.5332, 43.5165, 43.4998, 43.4831, 43.4663, 43.4496, 43.4328, 43.4159, 43.399, 43.3821, 43.3651, 43.3481, 43.331, 43.3138, 43.2966, 43.2792, 43.2618, 43.2443, 43.2266, 43.2088, 43.191, 43.1729, 43.1548, 43.1365, 43.118, 43.0993, 43.0805, 43.0615, 43.0423, 43.0229, 43.0032, 42.9834, 42.9633, 42.9429, 42.9222, 42.9013, 42.8801, 42.8585, 42.8366, 42.8144, 42.7918, 42.7689, 42.7455, 42.7217, 42.6974, 42.6727, 42.6475, 42.6218, 42.5955, 42.5687, 42.5412, 42.5131, 42.4844, 42.4549, 42.4247, 42.3937, 42.3618, 42.3291, 42.2954, 42.2607, 42.225, 42.1881, 42.15, 42.1106, 42.0699, 42.0277, 41.9839, 41.9385, 41.8913, 41.8421, 41.7909, 41.7374, 41.6814, 41.6228, 41.5614, 41.4968, 41.4288, 41.357, 41.2811, 41.2006, 41.1151, 41.0239, 40.9264, 40.8217, 40.709, 40.587, 40.4543},

{44.2843, 44.2723, 44.2585, 44.2434, 44.2273, 44.2104, 44.1929, 44.175, 44.1567, 44.1381, 44.1194, 44.1005, 44.0815, 44.0626, 44.0436, 44.0247, 44.0058, 43.9869, 43.9682, 43.9495, 43.9309, 43.9124, 43.894, 43.8757, 43.8575, 43.8394, 43.8214, 43.8035, 43.7857, 43.7681, 43.7505, 43.7329, 43.7155, 43.6982, 43.6809, 43.6637, 43.6466, 43.6295, 43.6125, 43.5956, 43.5787, 43.5618, 43.545, 43.5282, 43.5115, 43.4947, 43.478, 43.4613, 43.4446, 43.4279, 43.4112, 43.3945, 43.3778, 43.361, 43.3443, 43.3274, 43.3106, 43.2937, 43.2767, 43.2597, 43.2426, 43.2255, 43.2083, 43.1909, 43.1735, 43.156, 43.1384, 43.1206, 43.1028, 43.0848, 43.0667, 43.0484, 43.0299, 43.0113, 42.9925, 42.9735, 42.9543, 42.935, 42.9154, 42.8955, 42.8754, 42.8551, 42.8345, 42.8136, 42.7924, 42.7709, 42.749, 42.7268, 42.7043, 42.6813, 42.658, 42.6342, 42.61, 42.5853, 42.5602, 42.5345, 42.5082, 42.4814, 42.454, 42.426, 42.3973, 42.3679, 42.3377, 42.3067, 42.275, 42.2423, 42.2086, 42.174, 42.1383, 42.1015, 42.0635, 42.0242, 41.9835, 41.9414, 41.8977, 41.8524, 41.8052, 41.7561, 41.705, 41.6516, 41.5957, 41.5372, 41.4759, 41.4114, 41.3435, 41.2719, 41.1961, 41.1158, 41.0305, 40.9394, 40.8421, 40.7376, 40.625, 40.5032, 40.3708},

{44.1962, 44.184, 44.1702, 44.1551, 44.1389, 44.1219, 44.1044, 44.0864, 44.068, 44.0494, 44.0307, 44.0118, 43.9928, 43.9738, 43.9549, 43.9359, 43.917, 43.8982, 43.8794, 43.8607, 43.8421, 43.8236, 43.8053, 43.787, 43.7688, 43.7507, 43.7327, 43.7148, 43.697, 43.6794, 43.6618, 43.6443, 43.6268, 43.6095, 43.5923, 43.5751, 43.558, 43.5409, 43.5239, 43.507, 43.4901, 43.4733, 43.4565, 43.4397, 43.423, 43.4063, 43.3896, 43.3729, 43.3562, 43.3395, 43.3229, 43.3062, 43.2895, 43.2727, 43.256, 43.2392, 43.2223, 43.2055, 43.1885, 43.1715, 43.1545, 43.1373, 43.1201, 43.1028, 43.0855, 43.068, 43.0504, 43.0327, 43.0148, 42.9969, 42.9787, 42.9605, 42.9421, 42.9235, 42.9047, 42.8858, 42.8666, 42.8472, 42.8277, 42.8079, 42.7878, 42.7675, 42.7469, 42.726, 42.7049, 42.6834, 42.6616, 42.6394, 42.6169, 42.594, 42.5707, 42.547, 42.5228, 42.4982, 42.4731, 42.4475, 42.4213, 42.3945, 42.3672, 42.3392, 42.3105, 42.2812, 42.251, 42.2201, 42.1884, 42.1558, 42.1222, 42.0876, 42.052, 42.0153, 41.9773, 41.9381, 41.8975, 41.8555, 41.8119, 41.7666, 41.7196, 41.6706, 41.6196, 41.5663, 41.5105, 41.4522, 41.391, 41.3266, 41.2589, 41.1874, 41.1118, 41.0316, 40.9464, 40.8556, 40.7584, 40.6542, 40.5419, 40.4203, 40.2883},

{44.1074, 44.0956, 44.0817, 44.0664, 44.0502, 44.0332, 44.0156, 43.9976, 43.9792, 43.9606, 43.9418, 43.9229, 43.9039, 43.8849, 43.8659, 43.847, 43.828, 43.8092, 43.7904, 43.7717, 43.7532, 43.7347, 43.7163, 43.698, 43.6798, 43.6617, 43.6438, 43.6259, 43.6081, 43.5905, 43.5729, 43.5554, 43.538, 43.5207, 43.5034, 43.4863, 43.4692, 43.4521, 43.4352, 43.4182, 43.4014, 43.3845, 43.3678, 43.351, 43.3343, 43.3176, 43.3009, 43.2842, 43.2676, 43.2509, 43.2343, 43.2176, 43.2009, 43.1842, 43.1675, 43.1507, 43.1339, 43.117, 43.1001, 43.0831, 43.0661, 43.049, 43.0318, 43.0145, 42.9972, 42.9797, 42.9621, 42.9444, 42.9266, 42.9087, 42.8906, 42.8723, 42.8539, 42.8354, 42.8166, 42.7977, 42.7786, 42.7593, 42.7397, 42.7199, 42.6999, 42.6796, 42.6591, 42.6382, 42.6171, 42.5957, 42.5739, 42.5518, 42.5293, 42.5064, 42.4832, 42.4595, 42.4353, 42.4107, 42.3857, 42.3601, 42.3339, 42.3072, 42.2799, 42.252, 42.2233, 42.194, 42.164, 42.1331, 42.1014, 42.0688, 42.0353, 42.0008, 41.9652, 41.9285, 41.8907, 41.8515, 41.811, 41.769, 41.7255, 41.6803, 41.6333, 41.5844, 41.5335, 41.4803, 41.4246, 41.3664, 41.3052, 41.241, 41.1734, 41.102, 41.0265, 40.9465, 40.8615, 40.7708, 40.6738, 40.5698, 40.4576, 40.3363, 40.2045},

{44.0193, 44.0071, 43.9932, 43.9779, 43.9616, 43.9445, 43.9269, 43.9088, 43.8904, 43.8718, 43.853, 43.834, 43.8151, 43.7961, 43.7771, 43.7581, 43.7392, 43.7203, 43.7016, 43.6829, 43.6643, 43.6458, 43.6274, 43.6092, 43.591, 43.5729, 43.555, 43.5371, 43.5193, 43.5017, 43.4841, 43.4666, 43.4492, 43.4319, 43.4147, 43.3976, 43.3805, 43.3635, 43.3465, 43.3296, 43.3128, 43.2959, 43.2792, 43.2624, 43.2457, 43.2291, 43.2124, 43.1958, 43.1791, 43.1625, 43.1459, 43.1292, 43.1125, 43.0958, 43.0791, 43.0624, 43.0456, 43.0287, 43.0119, 42.9949, 42.9779, 42.9608, 42.9437, 42.9264, 42.9091, 42.8916, 42.8741, 42.8564, 42.8386, 42.8207, 42.8027, 42.7844, 42.7661, 42.7475, 42.7288, 42.7099, 42.6908, 42.6715, 42.652, 42.6323, 42.6123, 42.592, 42.5715, 42.5507, 42.5296, 42.5082, 42.4864, 42.4644, 42.4419, 42.4191, 42.3959, 42.3722, 42.3481, 42.3236, 42.2986, 42.273, 42.2469, 42.2202, 42.193, 42.1651, 42.1365, 42.1073, 42.0772, 42.0464, 42.0148, 41.9823, 41.9488, 41.9144, 41.8789, 41.8423, 41.8045, 41.7654, 41.725, 41.6831, 41.6396, 41.5945, 41.5476, 41.4988, 41.448, 41.3949, 41.3394, 41.2812, 41.2203, 41.1562, 41.0887, 41.0175, 40.9421, 40.8623, 40.7774, 40.6869, 40.5901, 40.4863, 40.3744, 40.2534, 40.1218},

{43.931, 43.9186, 43.9045, 43.8892, 43.8728, 43.8557, 43.8381, 43.82, 43.8015, 43.7829, 43.764, 43.7451, 43.7261, 43.7071, 43.6881, 43.6691, 43.6502, 43.6313, 43.6126, 43.5939, 43.5753, 43.5568, 43.5384, 43.5202, 43.502, 43.4839, 43.466, 43.4481, 43.4304, 43.4127, 43.3952, 43.3777, 43.3603, 43.3431, 43.3259, 43.3087, 43.2916, 43.2746, 43.2577, 43.2408, 43.224, 43.2072, 43.1904, 43.1737, 43.157, 43.1404, 43.1237, 43.1071, 43.0905, 43.0739, 43.0572, 43.0406, 43.024, 43.0073, 42.9906, 42.9739, 42.9571, 42.9403, 42.9234, 42.9065, 42.8895, 42.8725, 42.8553, 42.8381, 42.8208, 42.8033, 42.7858, 42.7682, 42.7504, 42.7325, 42.7145, 42.6963, 42.678, 42.6595, 42.6408, 42.6219, 42.6028, 42.5836, 42.5641, 42.5444, 42.5244, 42.5042, 42.4837, 42.4629, 42.4419, 42.4205, 42.3988, 42.3767, 42.3543, 42.3315, 42.3083, 42.2847, 42.2607, 42.2361, 42.2112, 42.1856, 42.1596, 42.133, 42.1058, 42.0779, 42.0494, 42.0202, 41.9902, 41.9595, 41.9279, 41.8954, 41.862, 41.8277, 41.7922, 41.7557, 41.7179, 41.6789, 41.6385, 41.5967, 41.5534, 41.5083, 41.4615, 41.4128, 41.362, 41.309, 41.2536, 41.1955, 41.1346, 41.0706, 41.0033, 40.9322, 40.857, 40.7773, 40.6926, 40.6024, 40.5058, 40.4021, 40.2905, 40.1696, 40.0383},

{43.8429, 43.8304, 43.8162, 43.8007, 43.7844, 43.7672, 43.7495, 43.7314, 43.7129, 43.6942, 43.6753, 43.6564, 43.6374, 43.6183, 43.5993, 43.5804, 43.5614, 43.5426, 43.5238, 43.5051, 43.4865, 43.4681, 43.4497, 43.4314, 43.4133, 43.3952, 43.3773, 43.3594, 43.3417, 43.324, 43.3065, 43.289, 43.2717, 43.2544, 43.2372, 43.2201, 43.203, 43.186, 43.1691, 43.1522, 43.1354, 43.1186, 43.1019, 43.0852, 43.0685, 43.0519, 43.0353, 43.0187, 43.0021, 42.9855, 42.9689, 42.9522, 42.9356, 42.919, 42.9023, 42.8856, 42.8688, 42.852, 42.8352, 42.8183, 42.8013, 42.7843, 42.7672, 42.75, 42.7327, 42.7153, 42.6978, 42.6801, 42.6624, 42.6445, 42.6265, 42.6084, 42.5901, 42.5716, 42.5529, 42.5341, 42.5151, 42.4958, 42.4764, 42.4567, 42.4367, 42.4165, 42.3961, 42.3754, 42.3543, 42.333, 42.3113, 42.2893, 42.2669, 42.2442, 42.221, 42.1975, 42.1734, 42.149, 42.124, 42.0985, 42.0725, 42.046, 42.0188, 41.991, 41.9625, 41.9334, 41.9035, 41.8728, 41.8413, 41.8089, 41.7755, 41.7412, 41.7059, 41.6694, 41.6317, 41.5928, 41.5525, 41.5107, 41.4675, 41.4225, 41.3758, 41.3272, 41.2765, 41.2236, 41.1683, 41.1104, 41.0496, 40.9858, 40.9186, 40.8476, 40.7726, 40.6931, 40.6085, 40.5184, 40.422, 40.3186, 40.2072, 40.0866, 39.9556},

{43.7543, 43.7417, 43.7274, 43.7119, 43.6955, 43.6783, 43.6605, 43.6423, 43.6238, 43.6051, 43.5862, 43.5673, 43.5482, 43.5292, 43.5102, 43.4912, 43.4723, 43.4534, 43.4347, 43.416, 43.3974, 43.3789, 43.3606, 43.3423, 43.3242, 43.3061, 43.2882, 43.2704, 43.2526, 43.235, 43.2175, 43.2, 43.1827, 43.1654, 43.1482, 43.1311, 43.1141, 43.0971, 43.0802, 43.0634, 43.0466, 43.0298, 43.0131, 42.9964, 42.9798, 42.9631, 42.9465, 42.9299, 42.9134, 42.8968, 42.8802, 42.8636, 42.847, 42.8304, 42.8137, 42.797, 42.7803, 42.7635, 42.7467, 42.7298, 42.7129, 42.6959, 42.6788, 42.6616, 42.6443, 42.627, 42.6095, 42.5919, 42.5742, 42.5563, 42.5383, 42.5202, 42.5019, 42.4835, 42.4648, 42.446, 42.427, 42.4078, 42.3884, 42.3687, 42.3488, 42.3287, 42.3083, 42.2875, 42.2665, 42.2452, 42.2236, 42.2016, 42.1793, 42.1566, 42.1334, 42.1099, 42.0859, 42.0615, 42.0366, 42.0112, 41.9852, 41.9587, 41.9315, 41.9038, 41.8754, 41.8463, 41.8164, 41.7858, 41.7543, 41.722, 41.6887, 41.6544, 41.6191, 41.5827, 41.5451, 41.5062, 41.466, 41.4243, 41.3811, 41.3363, 41.2896, 41.2411, 41.1905, 41.1377, 41.0825, 41.0247, 40.964, 40.9003, 40.8331, 40.7623, 40.6874, 40.608, 40.5236, 40.4336, 40.3374, 40.2341, 40.1229, 40.0026, 39.8717},

{43.6662, 43.6535, 43.6391, 43.6236, 43.607, 43.5898, 43.572, 43.5538, 43.5352, 43.5165, 43.4976, 43.4786, 43.4595, 43.4405, 43.4215, 43.4025, 43.3835, 43.3647, 43.3459, 43.3272, 43.3086, 43.2902, 43.2718, 43.2536, 43.2354, 43.2174, 43.1995, 43.1816, 43.1639, 43.1463, 43.1288, 43.1114, 43.094, 43.0768, 43.0596, 43.0425, 43.0255, 43.0085, 42.9916, 42.9748, 42.958, 42.9412, 42.9246, 42.9079, 42.8913, 42.8746, 42.8581, 42.8415, 42.8249, 42.8084, 42.7918, 42.7752, 42.7586, 42.742, 42.7254, 42.7087, 42.692, 42.6753, 42.6585, 42.6416, 42.6247, 42.6077, 42.5906, 42.5735, 42.5562, 42.5389, 42.5214, 42.5038, 42.4862, 42.4683, 42.4504, 42.4323, 42.414, 42.3956, 42.377, 42.3582, 42.3392, 42.32, 42.3006, 42.281, 42.2611, 42.241, 42.2206, 42.1999, 42.179, 42.1577, 42.1361, 42.1142, 42.0919, 42.0692, 42.0461, 42.0226, 41.9987, 41.9743, 41.9494, 41.924, 41.8981, 41.8716, 41.8446, 41.8169, 41.7885, 41.7594, 41.7296, 41.699, 41.6676, 41.6353, 41.6021, 41.5679, 41.5327, 41.4963, 41.4588, 41.42, 41.3798, 41.3382, 41.2951, 41.2503, 41.2038, 41.1554, 41.1049, 41.0522, 40.9971, 40.9394, 40.8788, 40.8152, 40.7483, 40.6776, 40.6028, 40.5236, 40.4394, 40.3496, 40.2536, 40.1506, 40.0396, 39.9195, 39.789},

{43.5777, 43.5649, 43.5504, 43.5348, 43.5182, 43.5009, 43.4831, 43.4648, 43.4463, 43.4275, 43.4086, 43.3896, 43.3705, 43.3515, 43.3324, 43.3134, 43.2945, 43.2756, 43.2568, 43.2382, 43.2196, 43.2011, 43.1828, 43.1645, 43.1464, 43.1284, 43.1105, 43.0926, 43.0749, 43.0573, 43.0398, 43.0224, 43.0051, 42.9879, 42.9707, 42.9536, 42.9366, 42.9197, 42.9028, 42.886, 42.8692, 42.8525, 42.8358, 42.8191, 42.8025, 42.7859, 42.7694, 42.7528, 42.7363, 42.7197, 42.7032, 42.6866, 42.6701, 42.6535, 42.6369, 42.6202, 42.6035, 42.5868, 42.57, 42.5532, 42.5363, 42.5193, 42.5022, 42.4851, 42.4679, 42.4506, 42.4331, 42.4156, 42.3979, 42.3801, 42.3622, 42.3441, 42.3259, 42.3075, 42.2889, 42.2701, 42.2512, 42.232, 42.2127, 42.1931, 42.1732, 42.1531, 42.1328, 42.1121, 42.0912, 42.0699, 42.0484, 42.0264, 42.0042, 41.9815, 41.9585, 41.935, 41.9111, 41.8868, 41.862, 41.8366, 41.8107, 41.7843, 41.7573, 41.7296, 41.7013, 41.6723, 41.6425, 41.612, 41.5806, 41.5484, 41.5152, 41.4811, 41.4459, 41.4096, 41.3721, 41.3334, 41.2933, 41.2518, 41.2087, 41.164, 41.1176, 41.0692, 41.0188, 40.9662, 40.9112, 40.8536, 40.7932, 40.7297, 40.6628, 40.5923, 40.5176, 40.4385, 40.3545, 40.2648, 40.169, 40.0661, 39.9553, 39.8355, 39.7052},

{43.4894, 43.4765, 43.462, 43.4463, 43.4297, 43.4123, 43.3944, 43.3762, 43.3576, 43.3388, 43.3198, 43.3008, 43.2817, 43.2627, 43.2436, 43.2246, 43.2057, 43.1868, 43.168, 43.1494, 43.1308, 43.1123, 43.094, 43.0757, 43.0576, 43.0396, 43.0217, 43.0039, 42.9862, 42.9686, 42.9511, 42.9337, 42.9164, 42.8991, 42.882, 42.8649, 42.8479, 42.831, 42.8141, 42.7973, 42.7806, 42.7639, 42.7472, 42.7306, 42.714, 42.6974, 42.6809, 42.6643, 42.6478, 42.6313, 42.6148, 42.5982, 42.5817, 42.5651, 42.5485, 42.5319, 42.5152, 42.4985, 42.4818, 42.4649, 42.4481, 42.4311, 42.4141, 42.397, 42.3798, 42.3625, 42.3451, 42.3276, 42.3099, 42.2922, 42.2742, 42.2562, 42.238, 42.2196, 42.2011, 42.1824, 42.1634, 42.1443, 42.125, 42.1054, 42.0856, 42.0655, 42.0452, 42.0246, 42.0037, 41.9825, 41.9609, 41.9391, 41.9168, 41.8942, 41.8712, 41.8478, 41.824, 41.7996, 41.7749, 41.7496, 41.7237, 41.6973, 41.6703, 41.6427, 41.6145, 41.5855, 41.5558, 41.5253, 41.494, 41.4618, 41.4287, 41.3947, 41.3595, 41.3233, 41.2859, 41.2472, 41.2073, 41.1658, 41.1229, 41.0783, 41.0319, 40.9836, 40.9333, 40.8808, 40.8259, 40.7684, 40.7081, 40.6448, 40.578, 40.5076, 40.4332, 40.3543, 40.2704, 40.181, 40.0854, 39.9827, 39.8722, 39.7526, 39.6226},

{43.401, 43.388, 43.3734, 43.3576, 43.341, 43.3235, 43.3056, 43.2873, 43.2687, 43.2498, 43.2309, 43.2118, 43.1927, 43.1737, 43.1546, 43.1356, 43.1166, 43.0978, 43.079, 43.0603, 43.0418, 43.0233, 43.005, 42.9867, 42.9686, 42.9506, 42.9327, 42.9149, 42.8972, 42.8797, 42.8622, 42.8448, 42.8275, 42.8103, 42.7931, 42.7761, 42.7591, 42.7422, 42.7253, 42.7085, 42.6918, 42.6751, 42.6585, 42.6418, 42.6253, 42.6087, 42.5922, 42.5757, 42.5591, 42.5426, 42.5261, 42.5096, 42.4931, 42.4765, 42.46, 42.4434, 42.4267, 42.41, 42.3933, 42.3765, 42.3596, 42.3427, 42.3257, 42.3086, 42.2914, 42.2742, 42.2568, 42.2393, 42.2217, 42.2039, 42.186, 42.168, 42.1498, 42.1315, 42.113, 42.0943, 42.0754, 42.0563, 42.037, 42.0174, 41.9976, 41.9776, 41.9573, 41.9367, 41.9159, 41.8947, 41.8732, 41.8513, 41.8291, 41.8066, 41.7836, 41.7602, 41.7364, 41.7121, 41.6874, 41.6621, 41.6363, 41.61, 41.583, 41.5555, 41.5272, 41.4983, 41.4687, 41.4382, 41.407, 41.3749, 41.3418, 41.3078, 41.2727, 41.2366, 41.1992, 41.1607, 41.1207, 41.0794, 41.0365, 40.9919, 40.9456, 40.8975, 40.8472, 40.7948, 40.74, 40.6826, 40.6224, 40.5592, 40.4926, 40.4223, 40.348, 40.2692, 40.1854, 40.0962, 40.0007, 39.8983, 39.7879, 39.6685, 39.5387},

{43.3129, 43.2998, 43.2852, 43.2693, 43.2526, 43.2351, 43.2171, 43.1987, 43.1801, 43.1612, 43.1422, 43.1232, 43.1041, 43.085, 43.0659, 43.0469, 43.0279, 43.0091, 42.9903, 42.9716, 42.953, 42.9346, 42.9162, 42.898, 42.8799, 42.8619, 42.844, 42.8262, 42.8085, 42.7909, 42.7735, 42.7561, 42.7388, 42.7216, 42.7045, 42.6874, 42.6704, 42.6535, 42.6367, 42.6199, 42.6032, 42.5865, 42.5699, 42.5533, 42.5367, 42.5202, 42.5037, 42.4872, 42.4707, 42.4542, 42.4377, 42.4212, 42.4047, 42.3882, 42.3716, 42.355, 42.3384, 42.3217, 42.305, 42.2882, 42.2714, 42.2545, 42.2375, 42.2205, 42.2033, 42.186, 42.1687, 42.1512, 42.1336, 42.1159, 42.0981, 42.0801, 42.0619, 42.0436, 42.0251, 42.0064, 41.9875, 41.9685, 41.9492, 41.9297, 41.9099, 41.8899, 41.8696, 41.8491, 41.8283, 41.8071, 41.7856, 41.7638, 41.7417, 41.7191, 41.6962, 41.6729, 41.6491, 41.6249, 41.6002, 41.5749, 41.5492, 41.5229, 41.496, 41.4685, 41.4403, 41.4114, 41.3818, 41.3514, 41.3202, 41.2882, 41.2552, 41.2212, 41.1862, 41.1501, 41.1129, 41.0743, 41.0345, 40.9932, 40.9504, 40.906, 40.8598, 40.8117, 40.7616, 40.7092, 40.6545, 40.5973, 40.5372, 40.4741, 40.4076, 40.3375, 40.2633, 40.1846, 40.1011, 40.012, 39.9167, 39.8145, 39.7043, 39.5852, 39.4558},

{43.2244, 43.2112, 43.1964, 43.1805, 43.1637, 43.1462, 43.1282, 43.1098, 43.0911, 43.0722, 43.0532, 43.0341, 43.015, 42.9959, 42.9768, 42.9578, 42.9388, 42.92, 42.9012, 42.8825, 42.864, 42.8455, 42.8272, 42.8089, 42.7908, 42.7728, 42.7549, 42.7372, 42.7195, 42.7019, 42.6845, 42.6671, 42.6498, 42.6326, 42.6155, 42.5985, 42.5816, 42.5647, 42.5479, 42.5311, 42.5144, 42.4977, 42.4811, 42.4645, 42.448, 42.4315, 42.415, 42.3985, 42.382, 42.3655, 42.3491, 42.3326, 42.3161, 42.2996, 42.283, 42.2665, 42.2499, 42.2332, 42.2165, 42.1998, 42.183, 42.1661, 42.1491, 42.1321, 42.1149, 42.0977, 42.0804, 42.0629, 42.0454, 42.0277, 42.0098, 41.9919, 41.9737, 41.9554, 41.937, 41.9183, 41.8995, 41.8804, 41.8612, 41.8417, 41.822, 41.802, 41.7818, 41.7613, 41.7405, 41.7193, 41.6979, 41.6761, 41.654, 41.6315, 41.6086, 41.5853, 41.5616, 41.5374, 41.5127, 41.4875, 41.4618, 41.4356, 41.4087, 41.3812, 41.3531, 41.3243, 41.2948, 41.2644, 41.2333, 41.2013, 41.1684, 41.1344, 41.0995, 41.0635, 41.0263, 40.9878, 40.948, 40.9068, 40.8641, 40.8197, 40.7736, 40.7256, 40.6756, 40.6233, 40.5687, 40.5116, 40.4516, 40.3886, 40.3222, 40.2522, 40.1782, 40.0997, 40.0163, 39.9274, 39.8323, 39.7303, 39.6204, 39.5015, 39.3722},

{43.1362, 43.1229, 43.1081, 43.0921, 43.0752, 43.0576, 43.0396, 43.0211, 43.0024, 42.9835, 42.9645, 42.9454, 42.9262, 42.9071, 42.888, 42.869, 42.85, 42.8311, 42.8124, 42.7937, 42.7751, 42.7567, 42.7383, 42.7201, 42.702, 42.684, 42.6662, 42.6484, 42.6307, 42.6132, 42.5957, 42.5784, 42.5611, 42.5439, 42.5268, 42.5098, 42.4929, 42.476, 42.4592, 42.4424, 42.4258, 42.4091, 42.3925, 42.3759, 42.3594, 42.3429, 42.3264, 42.31, 42.2935, 42.2771, 42.2606, 42.2442, 42.2277, 42.2112, 42.1947, 42.1781, 42.1615, 42.1449, 42.1282, 42.1115, 42.0947, 42.0779, 42.0609, 42.0439, 42.0268, 42.0096, 41.9923, 41.9748, 41.9573, 41.9396, 41.9218, 41.9039, 41.8858, 41.8675, 41.8491, 41.8305, 41.8116, 41.7926, 41.7734, 41.7539, 41.7342, 41.7143, 41.6941, 41.6736, 41.6528, 41.6317, 41.6104, 41.5886, 41.5665, 41.5441, 41.5212, 41.4979, 41.4742, 41.4501, 41.4255, 41.4003, 41.3747, 41.3485, 41.3217, 41.2942, 41.2662, 41.2374, 41.2079, 41.1776, 41.1465, 41.1146, 41.0817, 41.0479, 41.013, 40.977, 40.9399, 40.9015, 40.8618, 40.8206, 40.778, 40.7337, 40.6877, 40.6398, 40.5898, 40.5377, 40.4832, 40.4262, 40.3663, 40.3034, 40.2372, 40.1673, 40.0935, 40.0152, 39.9319, 39.8432, 39.7483, 39.6465, 39.5368, 39.4182, 39.2892},

{43.0477, 43.0343, 43.0194, 43.0033, 42.9864, 42.9688, 42.9507, 42.9322, 42.9134, 42.8945, 42.8755, 42.8563, 42.8372, 42.8181, 42.799, 42.7799, 42.761, 42.7421, 42.7233, 42.7046, 42.6861, 42.6676, 42.6493, 42.6311, 42.613, 42.595, 42.5771, 42.5594, 42.5417, 42.5242, 42.5067, 42.4894, 42.4722, 42.455, 42.4379, 42.4209, 42.404, 42.3871, 42.3703, 42.3536, 42.3369, 42.3203, 42.3037, 42.2872, 42.2707, 42.2542, 42.2377, 42.2213, 42.2048, 42.1884, 42.172, 42.1555, 42.1391, 42.1226, 42.1061, 42.0896, 42.073, 42.0564, 42.0397, 42.023, 42.0063, 41.9894, 41.9725, 41.9555, 41.9384, 41.9212, 41.904, 41.8866, 41.869, 41.8514, 41.8336, 41.8157, 41.7976, 41.7794, 41.761, 41.7424, 41.7236, 41.7046, 41.6854, 41.666, 41.6463, 41.6264, 41.6062, 41.5858, 41.565, 41.544, 41.5226, 41.5009, 41.4788, 41.4564, 41.4336, 41.4104, 41.3867, 41.3626, 41.338, 41.3129, 41.2873, 41.2611, 41.2344, 41.207, 41.1789, 41.1502, 41.1208, 41.0905, 41.0595, 41.0276, 40.9948, 40.961, 40.9262, 40.8903, 40.8532, 40.8149, 40.7752, 40.7342, 40.6916, 40.6474, 40.6014, 40.5536, 40.5038, 40.4517, 40.3973, 40.3404, 40.2806, 40.2178, 40.1517, 40.082, 40.0082, 39.93, 39.847, 39.7584, 39.6637, 39.562, 39.4526, 39.3341, 39.2054},

{42.9595, 42.946, 42.9311, 42.9149, 42.8979, 42.8803, 42.8621, 42.8436, 42.8248, 42.8059, 42.7868, 42.7676, 42.7485, 42.7293, 42.7102, 42.6912, 42.6722, 42.6533, 42.6346, 42.6159, 42.5973, 42.5789, 42.5605, 42.5423, 42.5242, 42.5063, 42.4884, 42.4706, 42.453, 42.4355, 42.418, 42.4007, 42.3835, 42.3663, 42.3492, 42.3322, 42.3153, 42.2985, 42.2817, 42.265, 42.2483, 42.2317, 42.2152, 42.1986, 42.1821, 42.1657, 42.1492, 42.1328, 42.1164, 42.0999, 42.0835, 42.0671, 42.0507, 42.0342, 42.0177, 42.0012, 41.9847, 41.9681, 41.9515, 41.9348, 41.918, 41.9012, 41.8843, 41.8673, 41.8503, 41.8331, 41.8158, 41.7985, 41.781, 41.7633, 41.7456, 41.7277, 41.7096, 41.6914, 41.673, 41.6545, 41.6357, 41.6167, 41.5976, 41.5782, 41.5585, 41.5387, 41.5185, 41.4981, 41.4774, 41.4564, 41.435, 41.4134, 41.3913, 41.3689, 41.3461, 41.323, 41.2993, 41.2753, 41.2507, 41.2257, 41.2001, 41.1739, 41.1472, 41.1199, 41.0919, 41.0632, 41.0338, 41.0037, 40.9727, 40.9408, 40.9081, 40.8744, 40.8396, 40.8037, 40.7667, 40.7285, 40.6889, 40.6479, 40.6054, 40.5613, 40.5154, 40.4677, 40.4179, 40.366, 40.3117, 40.2549, 40.1953, 40.1326, 40.0666, 39.997, 39.9234, 39.8454, 39.7625, 39.6741, 39.5796, 39.4781, 39.3689, 39.2507, 39.1222},

