    -173.8658, -173.0545, -172.135, -171.0752, -169.8275, -168.3149,
  162.3538, 163.743, 164.8878, 165.8609, 166.7067, 167.4546, 168.1251, 
    168.7331, 169.2897, 169.8034, 170.2811, 170.7282, 171.149, 171.5472, 
    171.9258, 172.2874, 172.6341, 172.968, 173.2905, 173.6032, 173.9075, 
    174.2043, 174.4948, 174.78, 175.0607, 175.3378, 175.6121, 175.8843, 
    176.1552, 176.4254, 176.6956, 176.9667, 177.2393, 177.514, 177.7918, 
    178.0733, 178.3594, 178.6511, 178.9492, 179.2548, 179.5691, 179.8933, 
    -179.7711, -179.4226, -179.0592, -178.6789, -178.2793, -177.8575, 
    -177.4102, -176.9333, -176.422, -175.8701, -175.2704, -174.6134, 
    -173.8866, -173.0738, -172.1525, -171.0909, -169.8409, -168.3255,
  162.2958, 163.6865, 164.8326, 165.8069, 166.6538, 167.4027, 168.0741, 
    168.6828, 169.2402, 169.7547, 170.2331, 170.6808, 171.1022, 171.501, 
    171.8802, 172.2423, 172.5896, 172.924, 173.247, 173.5603, 173.865, 
    174.1623, 174.4533, 174.739, 175.0202, 175.2977, 175.5725, 175.8451, 
    176.1164, 176.3871, 176.6579, 176.9294, 177.2024, 177.4777, 177.7559, 
    178.0379, 178.3246, 178.6167, 178.9153, 179.2215, 179.5363, 179.8611, 
    -179.8027, -179.4535, -179.0894, -178.7085, -178.3081, -177.8856, 
    -177.4374, -176.9596, -176.4473, -175.8945, -175.2937, -174.6354, 
    -173.9073, -173.093, -172.1701, -171.1065, -169.8542, -168.3361,
  162.2374, 163.6297, 164.7772, 165.7526, 166.6006, 167.3504, 168.0228, 
    168.6324, 169.1905, 169.7057, 170.1848, 170.6332, 171.0552, 171.4546, 
    171.8344, 172.1971, 172.5449, 172.8798, 173.2034, 173.5172, 173.8223, 
    174.1202, 174.4117, 174.6978, 174.9794, 175.2575, 175.5327, 175.8058, 
    176.0776, 176.3487, 176.6199, 176.8919, 177.1654, 177.4412, 177.7199, 
    178.0024, 178.2896, 178.5822, 178.8814, 179.1881, 179.5035, 179.8289, 
    -179.8343, -179.4845, -179.1198, -178.7381, -178.3371, -177.9137, 
    -177.4647, -176.9861, -176.4728, -175.919, -175.3171, -174.6576, 
    -173.9281, -173.1123, -172.1877, -171.1221, -169.8676, -168.3467,
  162.179, 163.5728, 164.7216, 165.6982, 166.5472, 167.2981, 167.9713, 
    168.5818, 169.1407, 169.6566, 170.1364, 170.5854, 171.0081, 171.4081, 
    171.7885, 172.1517, 172.5001, 172.8356, 173.1597, 173.4739, 173.7796, 
    174.0779, 174.3699, 174.6565, 174.9386, 175.2171, 175.4928, 175.7664, 
    176.0386, 176.3102, 176.5819, 176.8544, 177.1284, 177.4046, 177.6838, 
    177.9668, 178.2545, 178.5477, 178.8474, 179.1547, 179.4706, 179.7966, 
    -179.866, -179.5155, -179.1501, -178.7678, -178.366, -177.9419, 
    -177.4921, -177.0125, -176.4983, -175.9435, -175.3404, -174.6797, 
    -173.9489, -173.1316, -172.2052, -171.1377, -169.8808, -168.3572,
  162.1205, 163.5158, 164.6659, 165.6437, 166.4938, 167.2456, 167.9197, 
    168.531, 169.0907, 169.6074, 170.0879, 170.5376, 170.9609, 171.3615, 
    171.7424, 172.1063, 172.4552, 172.7912, 173.1158, 173.4306, 173.7368, 
    174.0356, 174.328, 174.6151, 174.8977, 175.1767, 175.4528, 175.7269, 
    175.9996, 176.2717, 176.5438, 176.8168, 177.0913, 177.368, 177.6477, 
    177.9312, 178.2194, 178.5131, 178.8133, 179.1212, 179.4377, 179.7643, 
    -179.8977, -179.5466, -179.1805, -178.7975, -178.3949, -177.97, 
    -177.5194, -177.0389, -176.5238, -175.9679, -175.3637, -174.7017, 
    -173.9696, -173.1507, -172.2226, -171.1531, -169.8939, -168.3674,
  162.0616, 163.4585, 164.61, 165.589, 166.4401, 167.1929, 167.8679, 
    168.4801, 169.0406, 169.558, 170.0392, 170.4895, 170.9135, 171.3147, 
    171.6962, 172.0606, 172.4101, 172.7466, 173.0718, 173.3871, 173.6938, 
    173.993, 174.286, 174.5735, 174.8566, 175.1361, 175.4127, 175.6872, 
    175.9604, 176.233, 176.5056, 176.7791, 177.054, 177.3312, 177.6114, 
    177.8955, 178.1841, 178.4784, 178.7792, 179.0876, 179.4047, 179.7319, 
    -179.9295, -179.5777, -179.211, -178.8272, -178.4239, -177.9982, 
    -177.5468, -177.0654, -176.5493, -175.9924, -175.3871, -174.7239, 
    -173.9903, -173.1699, -172.2401, -171.1686, -169.9071, -168.3778,
  162.0027, 163.4011, 164.5539, 165.5341, 166.3863, 167.1401, 167.816, 
    168.429, 168.9903, 169.5085, 169.9903, 170.4414, 170.866, 171.2678, 
    171.6499, 172.0149, 172.3649, 172.702, 173.0276, 173.3434, 173.6506, 
    173.9504, 174.2439, 174.5319, 174.8155, 175.0954, 175.3725, 175.6475, 
    175.9212, 176.1942, 176.4673, 176.7412, 177.0167, 177.2944, 177.5751, 
    177.8596, 178.1488, 178.4436, 178.745, 179.0539, 179.3716, 179.6994, 
    -179.9613, -179.6089, -179.2415, -178.857, -178.453, -178.0265, 
    -177.5742, -177.0919, -176.5748, -176.0168, -175.4104, -174.7459, 
    -174.011, -173.1891, -172.2575, -171.184, -169.9201, -168.3879,
  161.9435, 163.3434, 164.4975, 165.4789, 166.3323, 167.0871, 167.7639, 
    168.3777, 168.9398, 169.4587, 169.9413, 170.393, 170.8183, 171.2207, 
    171.6034, 171.969, 172.3196, 172.6572, 172.9834, 173.2997, 173.6074, 
    173.9077, 174.2016, 174.4901, 174.7742, 175.0546, 175.3322, 175.6077, 
    175.8818, 176.1553, 176.4289, 176.7033, 176.9792, 177.2574, 177.5387, 
    177.8237, 178.1134, 178.4088, 178.7106, 179.0202, 179.3385, 179.6668, 
    -179.9932, -179.6402, -179.2721, -178.8869, -178.4821, -178.0548, 
    -177.6016, -177.1185, -176.6004, -176.0414, -175.4338, -174.7681, 
    -174.0317, -173.2083, -172.2749, -171.1994, -169.9331, -168.3981,
  161.884, 163.2855, 164.441, 165.4236, 166.278, 167.0338, 167.7115, 
    168.3262, 168.8891, 169.4088, 169.8921, 170.3445, 170.7704, 171.1734, 
    171.5567, 171.9229, 172.274, 172.6122, 172.9389, 173.2557, 173.5639, 
    173.8647, 174.1592, 174.4482, 174.7327, 175.0136, 175.2917, 175.5677, 
    175.8423, 176.1163, 176.3904, 176.6653, 176.9417, 177.2204, 177.5021, 
    177.7877, 178.0779, 178.3738, 178.6762, 178.9863, 179.3052, 179.6342, 
    179.9747, -179.6715, -179.3028, -178.9169, -178.5113, -178.0832, 
    -177.6292, -177.1451, -176.6261, -176.0659, -175.4572, -174.7902, 
    -174.0525, -173.2275, -172.2924, -171.2148, -169.9461, -168.4082,
  161.8244, 163.2274, 164.3843, 165.3681, 166.2236, 166.9804, 167.6591, 
    168.2746, 168.8383, 169.3587, 169.8427, 170.2958, 170.7224, 171.126, 
    171.5099, 171.8767, 172.2284, 172.5671, 172.8943, 173.2117, 173.5204, 
    173.8217, 174.1167, 174.4062, 174.6912, 174.9726, 175.2511, 175.5276, 
    175.8027, 176.0772, 176.3517, 176.6271, 176.904, 177.1832, 177.4655, 
    177.7516, 178.0424, 178.3388, 178.6418, 178.9524, 179.2719, 179.6015, 
    179.9427, -179.7029, -179.3335, -178.9468, -178.5405, -178.1116, 
    -177.6567, -177.1717, -176.6517, -176.0905, -175.4806, -174.8123, 
    -174.0732, -173.2466, -172.3097, -171.2301, -169.959, -168.4182,
  161.7645, 163.1691, 164.3273, 165.3124, 166.169, 166.9268, 167.6064, 
    168.2228, 168.7873, 169.3085, 169.7932, 170.2469, 170.6741, 171.0785, 
    171.463, 171.8303, 172.1826, 172.5218, 172.8496, 173.1675, 173.4767, 
    173.7785, 174.074, 174.364, 174.6495, 174.9314, 175.2104, 175.4874, 
    175.7629, 176.0379, 176.313, 176.5889, 176.8663, 177.146, 177.4287, 
    177.7153, 178.0067, 178.3036, 178.6072, 178.9184, 179.2385, 179.5687, 
    179.9105, -179.7344, -179.3643, -178.9769, -178.5698, -178.1401, 
    -177.6843, -177.1984, -176.6774, -176.1151, -175.5041, -174.8345, 
    -174.094, -173.2658, -172.3271, -171.2454, -169.9719, -168.4283,
  161.7045, 163.1106, 164.2702, 165.2565, 166.1142, 166.873, 167.5535, 
    168.1708, 168.7361, 169.258, 169.7435, 170.1979, 170.6258, 171.0307, 
    171.4159, 171.7837, 172.1366, 172.4764, 172.8047, 173.1232, 173.4329, 
    173.7352, 174.0312, 174.3217, 174.6077, 174.8901, 175.1696, 175.447, 
    175.7231, 175.9986, 176.2741, 176.5505, 176.8284, 177.1086, 177.3919, 
    177.679, 177.9709, 178.2684, 178.5725, 178.8843, 179.205, 179.5358, 
    179.8783, -179.766, -179.3951, -179.007, -178.5991, -178.1686, -177.7119, 
    -177.2251, -176.7031, -176.1397, -175.5275, -174.8567, -174.1147, 
    -173.2849, -172.3444, -171.2607, -169.9847, -168.4381,
  161.6442, 163.0519, 164.2129, 165.2003, 166.0592, 166.819, 167.5005, 
    168.1186, 168.6847, 169.2074, 169.6936, 170.1487, 170.5773, 170.9828, 
    171.3686, 171.737, 172.0905, 172.4308, 172.7597, 173.0787, 173.389, 
    173.6918, 173.9882, 174.2793, 174.5658, 174.8486, 175.1286, 175.4066, 
    175.6831, 175.9591, 176.2351, 176.512, 176.7904, 177.0712, 177.3549, 
    177.6426, 177.935, 178.2331, 178.5378, 178.8502, 179.1714, 179.5029, 
    179.846, -179.7976, -179.426, -179.0372, -178.6285, -178.1972, -177.7396, 
    -177.2519, -176.7288, -176.1644, -175.551, -174.8789, -174.1355, 
    -173.3041, -172.3618, -171.2759, -169.9976, -168.448,
  161.5838, 162.993, 164.1554, 165.1441, 166.004, 166.7648, 167.4472, 
    168.0663, 168.6332, 169.1567, 169.6436, 170.0994, 170.5286, 170.9348, 
    171.3212, 171.6902, 172.0443, 172.3851, 172.7146, 173.0341, 173.3449, 
    173.6482, 173.9452, 174.2367, 174.5237, 174.8071, 175.0876, 175.366, 
    175.6431, 175.9195, 176.1961, 176.4734, 176.7524, 177.0336, 177.3179, 
    177.6061, 177.8991, 178.1977, 178.5029, 178.8159, 179.1378, 179.4699, 
    179.8137, -179.8293, -179.457, -179.0674, -178.6579, -178.2258, 
    -177.7673, -177.2786, -176.7546, -176.1891, -175.5745, -174.901, 
    -174.1562, -173.3232, -172.3791, -171.2911, -170.0103, -168.4578,
  161.5229, 162.9338, 164.0975, 165.0875, 165.9485, 166.7104, 167.3938, 
    168.0137, 168.5814, 169.1057, 169.5933, 170.0499, 170.4797, 170.8866, 
    171.2735, 171.6432, 171.9978, 172.3393, 172.6693, 172.9893, 173.3006, 
    173.6045, 173.902, 174.194, 174.4815, 174.7654, 175.0464, 175.3253, 
    175.6028, 175.8798, 176.1568, 176.4347, 176.7142, 176.9959, 177.2808, 
    177.5695, 177.863, 178.1622, 178.468, 178.7816, 179.1041, 179.4368, 
    179.7812, -179.861, -179.4881, -179.0977, -178.6875, -178.2544, 
    -177.7952, -177.3055, -176.7804, -176.2138, -175.598, -174.9233, 
    -174.177, -173.3424, -172.3964, -171.3064, -170.0231, -168.4676,
  161.462, 162.8745, 164.0396, 165.0308, 165.893, 166.6559, 167.3402, 
    167.961, 168.5295, 169.0546, 169.543, 170.0002, 170.4307, 170.8382, 
    171.2258, 171.5961, 171.9512, 172.2933, 172.6238, 172.9444, 173.2563, 
    173.5607, 173.8586, 174.1512, 174.4392, 174.7236, 175.0051, 175.2845, 
    175.5625, 175.84, 176.1175, 176.3959, 176.6759, 176.9582, 177.2435, 
    177.5328, 177.8269, 178.1266, 178.433, 178.7472, 179.0703, 179.4036, 
    179.7487, -179.8929, -179.5191, -179.128, -178.717, -178.2832, -177.823, 
    -177.3324, -176.8063, -176.2386, -175.6216, -174.9455, -174.1977, 
    -173.3615, -172.4137, -171.3215, -170.0357, -168.4772,
  161.4009, 162.8149, 163.9815, 164.9739, 165.8372, 166.6011, 167.2864, 
    167.9081, 168.4774, 169.0033, 169.4924, 169.9503, 170.3815, 170.7897, 
    171.1779, 171.5488, 171.9045, 172.2471, 172.5782, 172.8993, 173.2118, 
    173.5167, 173.8152, 174.1082, 174.3968, 174.6816, 174.9636, 175.2435, 
    175.5221, 175.8001, 176.0781, 176.357, 176.6375, 176.9203, 177.2062, 
    177.496, 177.7906, 178.0909, 178.3979, 178.7127, 179.0364, 179.3704, 
    179.7161, -179.9247, -179.5503, -179.1584, -178.7466, -178.3119, 
    -177.8508, -177.3593, -176.8321, -176.2633, -175.6451, -174.9677, 
    -174.2185, -173.3806, -172.4309, -171.3366, -170.0483, -168.4868,
  161.3394, 162.7551, 163.923, 164.9167, 165.7811, 166.5461, 167.2323, 
    167.8549, 168.4251, 168.9517, 169.4416, 169.9003, 170.3321, 170.741, 
    171.1298, 171.5013, 171.8576, 172.2008, 172.5325, 172.8541, 173.1671, 
    173.4725, 173.7715, 174.0651, 174.3541, 174.6395, 174.922, 175.2024, 
    175.4815, 175.76, 176.0385, 176.318, 176.599, 176.8823, 177.1687, 
    177.4591, 177.7542, 178.0551, 178.3627, 178.6781, 179.0024, 179.337, 
    179.6834, -179.9567, -179.5816, -179.189, -178.7763, -178.3408, 
    -177.8788, -177.3862, -176.8581, -176.2882, -175.6687, -174.99, 
    -174.2393, -173.3998, -172.4483, -171.3518, -170.061, -168.4965,
  161.2778, 162.6951, 163.8644, 164.8594, 165.7249, 166.491, 167.1781, 
    167.8016, 168.3727, 168.9001, 169.3907, 169.8501, 170.2826, 170.6921, 
    171.0815, 171.4536, 171.8106, 172.1543, 172.4866, 172.8087, 173.1223, 
    173.4282, 173.7278, 174.0219, 174.3114, 174.5973, 174.8803, 175.1612, 
    175.4408, 175.7198, 175.9989, 176.2788, 176.5603, 176.8442, 177.1312, 
    177.4221, 177.7178, 178.0192, 178.3274, 178.6434, 178.9683, 179.3036, 
    179.6507, -179.9888, -179.6129, -179.2195, -178.8061, -178.3696, 
    -177.9068, -177.4132, -176.884, -176.313, -175.6923, -175.0123, 
    -174.2601, -173.4189, -172.4655, -171.3669, -170.0736, -168.506,
  161.2158, 162.6348, 163.8055, 164.8018, 165.6685, 166.4355, 167.1237, 
    167.7481, 168.32, 168.8482, 169.3396, 169.7996, 170.2329, 170.643, 
    171.0331, 171.4058, 171.7634, 172.1077, 172.4405, 172.7632, 173.0773, 
    173.3838, 173.6839, 173.9785, 174.2686, 174.5549, 174.8385, 175.1199, 
    175.4, 175.6795, 175.9591, 176.2396, 176.5216, 176.806, 177.0935, 
    177.385, 177.6812, 177.9833, 178.292, 178.6086, 178.9342, 179.2701, 
    179.6179, 179.9791, -179.6443, -179.2501, -178.8359, -178.3986, 
    -177.9348, -177.4403, -176.9101, -176.3379, -175.716, -175.0346, 
    -174.2809, -173.438, -172.4828, -171.382, -170.0861, -168.5155,
  161.1538, 162.5743, 163.7465, 164.744, 165.6119, 166.38, 167.0692, 
    167.6944, 168.2672, 168.7962, 169.2883, 169.7491, 170.183, 170.5938, 
    170.9846, 171.3579, 171.716, 172.0609, 172.3943, 172.7176, 173.0322, 
    173.3392, 173.6398, 173.935, 174.2256, 174.5125, 174.7965, 175.0785, 
    175.3591, 175.6391, 175.9192, 176.2002, 176.4828, 176.7677, 177.0558, 
    177.3478, 177.6446, 177.9472, 178.2566, 178.5738, 178.9, 179.2366, 
    179.585, 179.9469, -179.6757, -179.2808, -178.8657, -178.4276, -177.9628, 
    -177.4674, -176.9361, -176.3627, -175.7396, -175.0568, -174.3016, 
    -173.4571, -172.4999, -171.3969, -170.0985, -168.5248,
  161.0916, 162.5137, 163.6873, 164.6861, 165.5551, 166.3243, 167.0144, 
    167.6406, 168.2142, 168.744, 169.2369, 169.6984, 170.133, 170.5445, 
    170.9358, 171.3098, 171.6685, 172.014, 172.3479, 172.6718, 172.9869, 
    173.2945, 173.5957, 173.8913, 174.1824, 174.4699, 174.7545, 175.0369, 
    175.318, 175.5986, 175.8792, 176.1607, 176.4438, 176.7293, 177.0179, 
    177.3105, 177.6079, 177.9111, 178.221, 178.5388, 178.8657, 179.2029, 
    179.552, 179.9147, -179.7072, -179.3115, -178.8956, -178.4566, -177.9909, 
    -177.4945, -176.9621, -176.3876, -175.7632, -175.0791, -174.3224, 
    -173.4762, -172.517, -171.4119, -170.1109, -168.534,
  161.0293, 162.453, 163.628, 164.628, 165.4982, 166.2684, 166.9595, 
    167.5865, 168.161, 168.6916, 169.1853, 169.6475, 170.0828, 170.4949, 
    170.887, 171.2615, 171.6209, 171.9669, 172.3015, 172.6259, 172.9416, 
    173.2497, 173.5514, 173.8476, 174.1392, 174.4272, 174.7122, 174.9952, 
    175.2769, 175.5579, 175.8391, 176.1211, 176.4048, 176.6908, 176.9799, 
    177.2731, 177.5711, 177.8748, 178.1854, 178.5038, 178.8313, 179.1692, 
    179.519, 179.8824, -179.7388, -179.3423, -178.9255, -178.4856, -178.0191, 
    -177.5216, -176.9882, -176.4125, -175.7869, -175.1013, -174.3431, 
    -173.4951, -172.5341, -171.4267, -170.1231, -168.5431,
  160.9665, 162.3918, 163.5683, 164.5696, 165.441, 166.2122, 166.9043, 
    167.5323, 168.1076, 168.639, 169.1334, 169.5964, 170.0324, 170.4452, 
    170.8379, 171.2131, 171.573, 171.9197, 172.2548, 172.5798, 172.896, 
    173.2047, 173.5069, 173.8036, 174.0958, 174.3843, 174.6699, 174.9534, 
    175.2355, 175.5171, 175.7988, 176.0814, 176.3656, 176.6521, 176.9418, 
    177.2355, 177.5341, 177.8385, 178.1496, 178.4687, 178.7968, 179.1354, 
    179.4859, 179.85, -179.7704, -179.3731, -178.9556, -178.5148, -178.0473, 
    -177.5488, -177.0143, -176.4375, -175.8106, -175.1237, -174.3639, 
    -173.5142, -172.5513, -171.4416, -170.1354, -168.5522,
  160.9035, 162.3305, 163.5084, 164.511, 165.3835, 166.1559, 166.8489, 
    167.4778, 168.054, 168.5862, 169.0814, 169.5451, 169.9818, 170.3953, 
    170.7886, 171.1644, 171.525, 171.8723, 172.2079, 172.5335, 172.8503, 
    173.1595, 173.4623, 173.7595, 174.0522, 174.3412, 174.6274, 174.9114, 
    175.1941, 175.4762, 175.7584, 176.0415, 176.3263, 176.6134, 176.9037, 
    177.1979, 177.4971, 177.802, 178.1138, 178.4334, 178.7622, 179.1015, 
    179.4527, 179.8175, -179.8022, -179.4041, -178.9857, -178.544, -178.0755, 
    -177.5761, -177.0405, -176.4625, -175.8343, -175.146, -174.3847, 
    -173.5333, -172.5684, -171.4565, -170.1477, -168.5614,
  160.8403, 162.269, 163.4483, 164.4522, 165.3259, 166.0993, 166.7933, 
    167.4232, 168.0002, 168.5332, 169.0292, 169.4937, 169.9311, 170.3452, 
    170.7392, 171.1156, 171.4768, 171.8247, 172.1609, 172.4871, 172.8044, 
    173.1142, 173.4175, 173.7153, 174.0085, 174.2981, 174.5847, 174.8693, 
    175.1525, 175.4352, 175.7179, 176.0016, 176.2869, 176.5745, 176.8653, 
    177.1602, 177.4599, 177.7655, 178.0778, 178.3981, 178.7276, 179.0675, 
    179.4194, 179.7849, -179.834, -179.435, -179.0158, -178.5733, -178.1039, 
    -177.6034, -177.0667, -176.4875, -175.8581, -175.1684, -174.4055, 
    -173.5524, -172.5855, -171.4714, -170.1599, -168.5704,
  160.7769, 162.2072, 163.388, 164.3932, 165.268, 166.0425, 166.7375, 
    167.3683, 167.9462, 168.4801, 168.9769, 169.442, 169.8802, 170.295, 
    170.6896, 171.0667, 171.4285, 171.7769, 172.1138, 172.4405, 172.7584, 
    173.0688, 173.3726, 173.6709, 173.9647, 174.2548, 174.542, 174.8271, 
    175.1109, 175.394, 175.6773, 175.9615, 176.2473, 176.5356, 176.8269, 
    177.1224, 177.4227, 177.7288, 178.0418, 178.3627, 178.6928, 179.0334, 
    179.386, 179.7523, -179.8658, -179.4661, -179.046, -178.6026, -178.1322, 
    -177.6307, -177.0929, -176.5126, -175.8818, -175.1907, -174.4263, 
    -173.5714, -172.6025, -171.4861, -170.172, -168.5793,
  160.7133, 162.1452, 163.3274, 164.3339, 165.21, 165.9856, 166.6816, 
    167.3133, 167.8921, 168.4268, 168.9243, 169.3902, 169.8291, 170.2446, 
    170.6399, 171.0176, 171.38, 171.729, 172.0665, 172.3938, 172.7123, 
    173.0231, 173.3275, 173.6264, 173.9208, 174.2114, 174.4991, 174.7847, 
    175.069, 175.3527, 175.6366, 175.9213, 176.2077, 176.4965, 176.7884, 
    177.0844, 177.3853, 177.6921, 178.0057, 178.3272, 178.658, 178.9993, 
    179.3526, 179.7196, -179.8978, -179.4972, -179.0763, -178.6319, 
    -178.1606, -177.6581, -177.1192, -176.5377, -175.9056, -175.2131, 
    -174.4471, -173.5905, -172.6196, -171.5009, -170.1841, -168.5881,
  160.6494, 162.0829, 163.2667, 164.2745, 165.1517, 165.9284, 166.6254, 
    167.258, 167.8377, 168.3732, 168.8715, 169.3382, 169.7778, 170.194, 
    170.5899, 170.9683, 171.3313, 171.681, 172.019, 172.3469, 172.6659, 
    172.9774, 173.2823, 173.5818, 173.8766, 174.1678, 174.4561, 174.7422, 
    175.0271, 175.3113, 175.5957, 175.881, 176.1679, 176.4572, 176.7498, 
    177.0464, 177.3479, 177.6552, 177.9694, 178.2917, 178.6231, 178.965, 
    179.319, 179.6868, -179.9297, -179.5284, -179.1066, -178.6613, -178.1891, 
    -177.6855, -177.1455, -176.5628, -175.9294, -175.2354, -174.4679, 
    -173.6095, -172.6366, -171.5156, -170.1961, -168.5969,
  160.5852, 162.0204, 163.2056, 164.2148, 165.0932, 165.8709, 166.569, 
    167.2026, 167.7831, 168.3195, 168.8186, 169.286, 169.7263, 170.1432, 
    170.5398, 170.9188, 171.2825, 171.6328, 171.9714, 172.2998, 172.6194, 
    172.9315, 173.237, 173.537, 173.8324, 174.1241, 174.4129, 174.6996, 
    174.985, 175.2698, 175.5547, 175.8405, 176.128, 176.4179, 176.711, 
    177.0082, 177.3103, 177.6182, 177.9331, 178.256, 178.588, 178.9307, 
    179.2854, 179.6539, -179.9618, -179.5597, -179.137, -178.6908, -178.2176, 
    -177.713, -177.1719, -176.5879, -175.9533, -175.2579, -174.4887, 
    -173.6285, -172.6537, -171.5304, -170.2081, -168.6057,
  160.5208, 161.9577, 163.1444, 164.1548, 165.0345, 165.8133, 166.5124, 
    167.1469, 167.7283, 168.2655, 168.7654, 169.2336, 169.6746, 170.0922, 
    170.4895, 170.8691, 171.2334, 171.5843, 171.9236, 172.2526, 172.5728, 
    172.8854, 173.1915, 173.492, 173.788, 174.0802, 174.3696, 174.6568, 
    174.9427, 175.2281, 175.5136, 175.8, 176.088, 176.3785, 176.6721, 
    176.9699, 177.2726, 177.5812, 177.8967, 178.2202, 178.5529, 178.8963, 
    179.2517, 179.621, -179.994, -179.591, -179.1675, -178.7204, -178.2462, 
    -177.7405, -177.1983, -176.6131, -175.9772, -175.2803, -174.5095, 
    -173.6476, -172.6707, -171.5451, -170.2201, -168.6144,
  160.4561, 161.8948, 163.0829, 164.0947, 164.9755, 165.7555, 166.4556, 
    167.091, 167.6734, 168.2114, 168.7121, 169.181, 169.6228, 170.041, 
    170.439, 170.8193, 171.1842, 171.5358, 171.8756, 172.2052, 172.526, 
    172.8392, 173.1458, 173.4469, 173.7434, 174.0362, 174.3261, 174.6139, 
    174.9004, 175.1863, 175.4723, 175.7592, 176.0479, 176.3389, 176.6332, 
    176.9315, 177.2348, 177.544, 177.8601, 178.1843, 178.5177, 178.8618, 
    179.2179, 179.588, 179.9738, -179.6224, -179.198, -178.75, -178.2748, 
    -177.7681, -177.2247, -176.6384, -176.001, -175.3027, -174.5304, 
    -173.6666, -172.6877, -171.5597, -170.232, -168.623,
  160.3913, 161.8316, 163.0212, 164.0343, 164.9164, 165.6974, 166.3985, 
    167.0349, 167.6182, 168.1571, 168.6586, 169.1283, 169.5707, 169.9897, 
    170.3884, 170.7693, 171.1349, 171.487, 171.8274, 172.1577, 172.479, 
    172.7928, 173.1, 173.4016, 173.6987, 173.9921, 174.2825, 174.5709, 
    174.8579, 175.1443, 175.4309, 175.7184, 176.0076, 176.2992, 176.5941, 
    176.893, 177.1969, 177.5067, 177.8235, 178.1483, 178.4824, 178.8272, 
    179.1841, 179.5548, 179.9414, -179.6539, -179.2286, -178.7797, -178.3035, 
    -177.7957, -177.2512, -176.6636, -176.0249, -175.3252, -174.5512, 
    -173.6856, -172.7046, -171.5743, -170.2439, -168.6315,
  160.3262, 161.7682, 162.9593, 163.9737, 164.857, 165.6391, 166.3413, 
    166.9787, 167.5628, 168.1025, 168.6048, 169.0753, 169.5185, 169.9382, 
    170.3375, 170.7191, 171.0853, 171.4381, 171.7791, 172.11, 172.4319, 
    172.7462, 173.054, 173.3562, 173.6539, 173.9478, 174.2388, 174.5277, 
    174.8152, 175.1022, 175.3894, 175.6775, 175.9672, 176.2594, 176.5548, 
    176.8544, 177.1589, 177.4693, 177.7867, 178.1122, 178.447, 178.7925, 
    179.1501, 179.5217, 179.9091, -179.6855, -179.2593, -178.8094, -178.3322, 
    -177.8233, -177.2777, -176.6889, -176.0489, -175.3476, -174.572, 
    -173.7046, -172.7216, -171.5889, -170.2556, -168.64,
  160.2607, 161.7044, 162.897, 163.9128, 164.7973, 165.5806, 166.2838, 
    166.9221, 167.5072, 168.0477, 168.5509, 169.0221, 169.466, 169.8864, 
    170.2865, 170.6687, 171.0356, 171.389, 171.7306, 172.062, 172.3846, 
    172.6995, 173.0078, 173.3106, 173.6088, 173.9033, 174.1948, 174.4843, 
    174.7724, 175.06, 175.3477, 175.6364, 175.9267, 176.2194, 176.5155, 
    176.8156, 177.1207, 177.4318, 177.7499, 178.076, 178.4115, 178.7577, 
    179.116, 179.4883, 179.8765, -179.7171, -179.2901, -178.8392, -178.361, 
    -177.8511, -177.3043, -176.7142, -176.0729, -175.3702, -174.5929, 
    -173.7237, -172.7386, -171.6036, -170.2675, -168.6485,
  160.1951, 161.6405, 162.8347, 163.8518, 164.7375, 165.5219, 166.2261, 
    166.8654, 167.4514, 167.9928, 168.4967, 168.9688, 169.4134, 169.8345, 
    170.2352, 170.6182, 170.9857, 171.3397, 171.682, 172.014, 172.3371, 
    172.6526, 172.9615, 173.2649, 173.5637, 173.8587, 174.1508, 174.4408, 
    174.7295, 175.0176, 175.3059, 175.5952, 175.886, 176.1794, 176.476, 
    176.7768, 177.0825, 177.3942, 177.7129, 178.0397, 178.3759, 178.7228, 
    179.0819, 179.455, 179.844, -179.7488, -179.3208, -178.869, -178.3898, 
    -177.8788, -177.3309, -176.7396, -176.0969, -175.3927, -174.6137, 
    -173.7427, -172.7555, -171.618, -170.2792, -168.6568,
  160.1293, 161.5764, 162.772, 163.7905, 164.6774, 165.463, 166.1682, 
    166.8085, 167.3954, 167.9377, 168.4424, 168.9152, 169.3606, 169.7825, 
    170.1838, 170.5675, 170.9356, 171.2903, 171.6331, 171.9658, 172.2895, 
    172.6056, 172.9151, 173.219, 173.5183, 173.8139, 174.1066, 174.3972, 
    174.6865, 174.9751, 175.264, 175.5538, 175.8453, 176.1392, 176.4364, 
    176.7378, 177.0442, 177.3565, 177.6759, 178.0034, 178.3402, 178.6878, 
    179.0477, 179.4216, 179.8114, -179.7806, -179.3517, -178.8989, -178.4187, 
    -177.9066, -177.3575, -176.7649, -176.1209, -175.4151, -174.6346, 
    -173.7616, -172.7723, -171.6325, -170.2908, -168.6649,
  160.0633, 161.5121, 162.7092, 163.729, 164.6171, 165.4038, 166.1101, 
    166.7514, 167.3391, 167.8823, 168.3879, 168.8615, 169.3076, 169.7302, 
    170.1323, 170.5166, 170.8854, 171.2406, 171.5841, 171.9174, 172.2417, 
