    -175.5442, -174.9543, -174.4013, -173.8784, -173.3797, -172.9005, 
    -172.4367, -171.9845, -171.5404, -171.1015, -170.7956, -170.5771, 
    -170.2267, -169.7848, -169.3359, -168.8766, -168.4032, -167.9117, 
    -167.3974, -166.8548, -166.2773, -165.657, -164.9838, -164.2446, 
    -163.4221, -162.4925, -161.4209, -160.1538, -158.5128,
  177.6592, 179.2814, -179.5766, -178.601, -177.7459, -176.9822, -176.2895, 
    -175.6534, -175.0627, -174.509, -173.9853, -173.4859, -173.006, 
    -172.5414, -172.0885, -171.6437, -171.204, -170.8977, -170.6788, 
    -170.3278, -169.8852, -169.4355, -168.9754, -168.5012, -168.0088, 
    -167.4935, -166.95, -166.3715, -165.7501, -165.0756, -164.3351, 
    -163.5113, -162.5801, -161.5068, -160.2377, -158.5945,
  177.5444, 179.167, -179.6903, -178.7139, -177.8581, -177.0935, -176.4, 
    -175.7631, -175.1716, -174.6171, -174.0926, -173.5925, -173.1118, 
    -172.6465, -172.1928, -171.7473, -171.3068, -171, -170.7807, -170.429, 
    -169.9857, -169.5352, -169.0742, -168.5991, -168.1059, -167.5896, 
    -167.0451, -166.4655, -165.843, -165.1673, -164.4255, -163.6001, 
    -162.6673, -161.5922, -160.3211, -158.6755,
  177.4285, 179.0518, -179.8048, -178.8276, -177.9709, -177.2055, -176.5112, 
    -175.8734, -175.2811, -174.7257, -174.2004, -173.6995, -173.218, 
    -172.7519, -172.2974, -171.8512, -171.4099, -171.1025, -170.8829, 
    -170.5306, -170.0864, -169.635, -169.1732, -168.6972, -168.203, 
    -167.6858, -167.1402, -166.5595, -165.9358, -165.2588, -164.5156, 
    -163.6888, -162.7542, -161.6773, -160.4041, -158.7559,
  177.3123, 178.9361, -179.9199, -178.9418, -178.0843, -177.318, -176.6228, 
    -175.9841, -175.3909, -174.8347, -174.3086, -173.8068, -173.3246, 
    -172.8577, -172.4024, -171.9553, -171.5133, -171.2053, -170.9853, 
    -170.6322, -170.1872, -169.735, -169.2723, -168.7954, -168.3002, 
    -167.782, -167.2352, -166.6534, -166.0284, -165.3501, -164.6055, 
    -163.777, -162.8407, -161.7618, -160.4863, -158.8354,
  177.1944, 178.819, 179.9639, -179.0571, -178.1986, -177.4314, -176.7352, 
    -176.0956, -175.5015, -174.9444, -174.4174, -173.9148, -173.4317, 
    -172.964, -172.5078, -172.0599, -171.617, -171.3084, -171.088, -170.7343, 
    -170.2884, -169.8353, -169.3716, -168.8938, -168.3976, -167.8783, 
    -167.3305, -166.7475, -166.1212, -165.4415, -164.6954, -163.8653, 
    -162.9272, -161.8462, -160.5685, -158.9149,
  177.076, 178.7014, 179.8472, -179.1729, -178.3135, -177.5452, -176.8481, 
    -176.2075, -175.6125, -175.0546, -174.5266, -174.0231, -173.5392, 
    -173.0705, -172.6135, -172.1648, -171.721, -171.4118, -171.1909, 
    -170.8365, -170.3897, -169.9357, -169.4711, -168.9922, -168.4949, 
    -167.9746, -167.4256, -166.8414, -166.2138, -165.5327, -164.785, 
    -163.9532, -163.0132, -161.9301, -160.65, -158.9935,
  176.9564, 178.5826, 179.7294, -179.2897, -178.4292, -177.6599, -176.9618, 
    -176.3202, -175.7242, -175.1653, -174.6364, -174.132, -173.6471, 
    -173.1776, -172.7197, -172.27, -171.8254, -171.5155, -171.2942, 
    -170.9391, -170.4913, -170.0363, -169.5707, -169.0908, -168.5925, 
    -168.071, -167.5208, -166.9353, -166.3064, -165.6238, -164.8745, 
    -164.0409, -163.099, -162.0137, -160.7312, -159.0716,
  176.8359, 178.4631, 179.6108, -179.4072, -178.5456, -177.7753, -177.0761, 
    -176.4335, -175.8365, -175.2765, -174.7467, -174.2413, -173.7555, 
    -173.285, -172.8262, -172.3756, -171.9301, -171.6196, -171.3978, 
    -171.0419, -170.5932, -170.1372, -169.6705, -169.1896, -168.6901, 
    -168.1675, -167.6161, -167.0293, -166.3989, -165.7148, -164.9638, 
    -164.1284, -163.1845, -162.097, -160.8119, -159.1493,
  176.7147, 178.3429, 179.4916, -179.5253, -178.6627, -177.8912, -177.1909, 
    -176.5472, -175.9492, -175.3882, -174.8574, -174.3511, -173.8643, 
    -173.3929, -172.9331, -172.4815, -172.035, -171.7238, -171.5016, 
    -171.1449, -170.6952, -170.2381, -169.7705, -169.2884, -168.7878, 
    -168.2639, -167.7113, -167.1231, -166.4913, -165.8056, -165.0529, 
    -164.2156, -163.2696, -162.1797, -160.8919, -159.2259,
  176.5919, 178.2213, 179.3712, -179.6446, -178.7807, -178.0081, -177.3067, 
    -176.6619, -176.0628, -175.5007, -174.9689, -174.4615, -173.9737, 
    -173.5013, -173.0405, -172.588, -172.1405, -171.8286, -171.6058, 
    -171.2483, -170.7976, -170.3395, -169.8707, -169.3876, -168.8858, 
    -168.3607, -167.8067, -167.2171, -166.5838, -165.8965, -165.1421, 
    -164.3029, -163.3547, -162.2625, -160.972, -159.3027,
  176.4681, 178.0987, 179.2498, -179.7647, -178.8996, -178.1258, -177.4231, 
    -176.7772, -176.1769, -175.6138, -175.0809, -174.5724, -174.0836, 
    -173.6101, -173.1483, -172.6948, -172.2463, -171.9337, -171.7104, 
    -171.3521, -170.9002, -170.4411, -169.9712, -169.4868, -168.9839, 
    -168.4575, -167.9021, -167.3111, -166.6763, -165.9873, -165.2311, 
    -164.3899, -163.4395, -162.3448, -161.0515, -159.3789,
  176.3436, 177.9755, 179.1278, -179.8855, -179.0191, -178.244, -177.5402, 
    -176.893, -176.2916, -175.7274, -175.1933, -174.6838, -174.1939, 
    -173.7194, -173.2566, -172.802, -172.3524, -172.0391, -171.8152, 
    -171.456, -171.0031, -170.5429, -170.0718, -169.5863, -169.082, 
    -168.5544, -167.9976, -167.4051, -166.7687, -166.078, -165.3198, 
    -164.4766, -163.5239, -162.4267, -161.1304, -159.4542,
  176.218, 177.8512, 179.0048, 179.9928, -179.1395, -178.3631, -177.658, 
    -177.0096, -176.407, -175.8416, -175.3064, -174.7957, -174.3047, 
    -173.8292, -173.3653, -172.9096, -172.4589, -172.1449, -171.9205, 
    -171.5604, -171.1064, -170.645, -170.1727, -169.6859, -169.1804, 
    -168.6514, -168.0932, -167.4992, -166.8611, -166.1686, -165.4086, 
    -164.5632, -163.6082, -162.5083, -161.209, -159.5291,
  176.0914, 177.7259, 178.8809, 179.8703, -179.2607, -178.483, -177.7766, 
    -177.1269, -176.5231, -175.9564, -175.4201, -174.9082, -174.4161, 
    -173.9394, -173.4744, -173.0176, -172.5659, -172.251, -172.026, 
    -171.6651, -171.2099, -170.7473, -170.2738, -169.7857, -169.2789, 
    -168.7484, -168.1888, -167.5932, -166.9534, -166.2591, -165.4971, 
    -164.6495, -163.6921, -162.5894, -161.287, -159.6033,
  175.9634, 177.5995, 178.7559, 179.7467, -179.3828, -178.6037, -177.8959, 
    -177.2449, -176.6398, -176.0719, -175.5344, -175.0214, -174.528, 
    -174.0502, -173.584, -173.1261, -172.6732, -172.3575, -172.132, 
    -171.7701, -171.3137, -170.8499, -170.3752, -169.8858, -169.3776, 
    -168.8457, -168.2845, -167.6873, -167.0458, -166.3497, -165.5855, 
    -164.7357, -163.7758, -162.6703, -161.3648, -159.6771,
  175.8343, 177.472, 178.6299, 179.6222, -179.5058, -178.7253, -178.0161, 
    -177.3638, -176.7573, -176.1882, -175.6493, -175.1351, -174.6406, 
    -174.1616, -173.6942, -173.2351, -172.781, -172.4645, -172.2384, 
    -171.8755, -171.4179, -170.9529, -170.4768, -169.9861, -169.4765, 
    -168.9432, -168.3804, -167.7816, -167.1383, -166.4402, -165.674, 
    -164.8219, -163.8594, -162.7511, -161.4423, -159.7506,
  175.7041, 177.3435, 178.5029, 179.4968, -179.6297, -178.8477, -178.1371, 
    -177.4833, -176.8755, -176.3051, -175.7649, -175.2495, -174.7537, 
    -174.2734, -173.8049, -173.3446, -172.8893, -172.5719, -172.3452, 
    -171.9813, -171.5225, -171.0561, -170.5788, -170.0867, -169.5756, 
    -169.0408, -168.4764, -167.8759, -167.2308, -166.5307, -165.7623, 
    -164.9079, -163.9427, -162.8315, -161.5192, -159.8234,
  175.573, 177.2142, 178.3751, 179.3706, -179.7544, -178.9708, -178.2587, 
    -177.6036, -176.9944, -176.4226, -175.8811, -175.3643, -174.8673, 
    -174.3858, -173.916, -173.4545, -172.9979, -172.6797, -172.4523, 
    -172.0875, -171.6273, -171.1596, -170.6809, -170.1874, -169.6749, 
    -169.1385, -168.5725, -167.9702, -167.3232, -166.6211, -165.8505, 
    -164.9936, -164.0257, -162.9113, -161.5956, -159.8955,
  175.4409, 177.0838, 178.2464, 179.2435, -179.8799, -179.0948, -178.3812, 
    -177.7246, -177.114, -176.5407, -175.9979, -175.4798, -174.9815, 
    -174.4987, -174.0277, -173.5648, -173.107, -172.7879, -172.5599, 
    -172.194, -171.7325, -171.2634, -170.7833, -170.2884, -169.7743, 
    -169.2363, -168.6686, -168.0645, -167.4156, -166.7114, -165.9385, 
    -165.079, -164.1084, -162.9909, -161.6715, -159.9668,
  175.3071, 176.952, 178.1163, 179.1151, 179.9934, -179.2198, -178.5046, 
    -177.8465, -177.2344, -176.6597, -176.1156, -175.5961, -175.0964, 
    -174.6123, -174.1399, -173.6758, -173.2167, -172.8966, -172.668, 
    -172.3009, -171.8381, -171.3677, -170.8861, -170.3897, -169.8741, 
    -169.3344, -168.765, -168.159, -167.5081, -166.8018, -166.0266, 
    -165.1646, -164.191, -163.0703, -161.7472, -160.0381,
  175.1722, 176.8191, 177.9852, 178.9858, 179.8658, -179.3457, -178.629, 
    -177.9692, -177.3556, -176.7795, -176.2339, -175.713, -175.212, 
    -174.7265, -174.2528, -173.7873, -173.3268, -173.0058, -172.7765, 
    -172.4084, -171.9442, -171.4723, -170.9893, -170.4913, -169.9741, 
    -169.4327, -168.8616, -168.2537, -167.6008, -166.8922, -166.1146, 
    -165.25, -164.2735, -163.1495, -161.8226, -160.1088,
  175.0365, 176.6854, 177.8533, 178.8557, 179.7375, -179.4724, -178.754, 
    -178.0927, -177.4775, -176.8999, -176.3528, -175.8305, -175.328, 
    -174.8412, -174.3661, -173.8992, -173.4374, -173.1154, -172.8854, 
    -172.5161, -172.0505, -171.5771, -171.0926, -170.593, -170.0742, 
    -169.5311, -168.9581, -168.3483, -167.6933, -166.9825, -166.2024, 
    -165.335, -164.3555, -163.228, -161.8972, -160.1785,
  174.8991, 176.5501, 177.72, 178.7242, 179.6078, -179.6003, -178.8801, 
    -178.2171, -177.6004, -177.0212, -176.4726, -175.9488, -175.4449, 
    -174.9566, -174.4801, -174.0119, -173.5486, -173.2256, -172.9949, 
    -172.6245, -172.1574, -171.6825, -171.1964, -170.6953, -170.1747, 
    -169.6299, -169.055, -168.4432, -167.786, -167.073, -166.2903, -165.4202, 
    -164.4376, -163.3067, -161.9719, -160.2483,
  174.7607, 176.414, 177.5858, 178.5919, 179.4774, -179.7289, -179.007, 
    -178.3424, -177.724, -177.1432, -176.5931, -176.0678, -175.5624, 
    -175.0726, -174.5947, -174.125, -173.6602, -173.3363, -173.1048, 
    -172.7332, -172.2646, -171.7882, -171.3005, -170.7977, -170.2754, 
    -169.7288, -169.152, -168.5381, -167.8788, -167.1633, -166.3781, 
    -165.5051, -164.5193, -163.3848, -162.0459, -160.3172,
  174.6209, 176.2765, 177.4503, 178.4584, 179.3458, -179.8586, -179.1349, 
    -178.4685, -177.8485, -177.2661, -176.7143, -176.1875, -175.6806, 
    -175.1893, -174.7099, -174.2387, -173.7725, -173.4475, -173.2152, 
    -172.8425, -172.3723, -171.8943, -171.405, -170.9005, -170.3765, 
    -169.828, -169.2492, -168.6333, -167.9716, -167.2537, -166.4659, 
    -165.5899, -164.6009, -163.4627, -162.1196, -160.3857,
  174.4798, 176.1377, 177.3136, 178.3238, 179.2132, -179.9893, -179.2638, 
    -178.5956, -177.9738, -177.3898, -176.8364, -176.308, -175.7995, 
    -175.3067, -174.8257, -174.353, -173.8853, -173.5592, -173.3262, 
    -172.9522, -172.4804, -172.0008, -171.5099, -171.0036, -170.4778, 
    -169.9274, -169.3466, -168.7285, -168.0646, -167.3442, -166.5536, 
    -165.6747, -164.6823, -163.5404, -162.193, -160.4538,
  174.3373, 175.9977, 177.1757, 178.188, 179.0794, 179.8789, -179.3937, 
    -178.7237, -178.1001, -177.5143, -176.9593, -176.4293, -175.9192, 
    -175.4248, -174.9423, -174.468, -173.9987, -173.6716, -173.4377, 
    -173.0625, -172.5891, -172.1078, -171.6151, -171.1071, -170.5795, 
    -170.0271, -169.4443, -168.824, -168.1577, -167.4348, -166.6414, 
    -165.7594, -164.7636, -163.6178, -162.2661, -160.5214,
  174.1937, 175.8566, 177.0368, 178.0513, 178.9447, 179.7462, -179.5244, 
    -178.8526, -178.2272, -177.6397, -177.083, -176.5512, -176.0395, 
    -175.5435, -175.0594, -174.5836, -174.1127, -173.7844, -173.5498, 
    -173.1732, -172.6982, -172.2152, -171.7208, -171.2109, -170.6814, 
    -170.127, -169.5421, -168.9196, -168.2509, -167.5253, -166.729, 
    -165.8439, -164.8446, -163.6948, -162.3385, -160.5882,
  174.0491, 175.7145, 176.8969, 177.9135, 178.8091, 179.6125, -179.6561, 
    -178.9824, -178.3552, -177.7658, -177.2074, -176.674, -176.1606, 
    -175.6629, -175.1772, -174.6997, -174.2272, -173.8977, -173.6623, 
    -173.2844, -172.8076, -172.323, -171.8267, -171.315, -170.7835, 
    -170.2271, -169.64, -169.0152, -168.344, -167.6157, -166.8165, -165.9281, 
    -164.9252, -163.7713, -162.4103, -160.6541,
  173.9027, 175.5708, 176.7555, 177.7744, 178.6721, 179.4777, -179.7889, 
    -179.1132, -178.4841, -177.893, -177.3327, -176.7975, -176.2825, 
    -175.7831, -175.2957, -174.8165, -174.3424, -174.0117, -173.7755, 
    -173.3962, -172.9177, -172.4312, -171.9332, -171.4196, -170.8861, 
    -170.3276, -169.7383, -169.1111, -168.4373, -167.7063, -166.9041, 
    -166.0124, -165.0058, -163.8477, -162.4819, -160.7198,
  173.7545, 175.4254, 176.6126, 177.6338, 178.5338, 179.3416, -179.923, 
    -179.2452, -178.6142, -178.0211, -177.4591, -176.9221, -176.4053, 
    -175.9042, -175.415, -174.9342, -174.4583, -174.1265, -173.8893, 
    -173.5086, -173.0284, -172.5401, -172.0401, -171.5246, -170.9891, 
    -170.4285, -169.8369, -169.2073, -168.5309, -167.7971, -166.9919, 
    -166.0968, -165.0864, -163.9241, -162.5535, -160.7854,
  173.6053, 175.2791, 176.4686, 177.4922, 178.3945, 179.2045, 179.9421, 
    -179.3781, -178.7451, -178.1501, -177.5862, -177.0474, -176.5288, 
    -176.0259, -175.535, -175.0524, -174.5748, -174.2417, -174.0037, 
    -173.6216, -173.1395, -172.6493, -172.1475, -171.6299, -171.0923, 
    -170.5295, -169.9356, -169.3035, -168.6246, -167.8878, -167.0795, 
    -166.1809, -165.1667, -164, -162.6243, -160.85,
  173.4547, 175.1313, 176.3234, 177.3494, 178.254, 179.0663, 179.806, 
    -179.5121, -178.877, -178.2801, -177.7142, -177.1736, -176.6531, 
    -176.1485, -175.6557, -175.1714, -174.692, -174.3576, -174.1187, 
    -173.7351, -173.2512, -172.7591, -172.2553, -171.7357, -171.196, 
    -170.6309, -170.0347, -169.4, -168.7183, -167.9787, -167.1671, -166.265, 
    -165.2468, -164.0756, -162.6948, -160.9141,
  173.3023, 174.9819, 176.1766, 177.2051, 178.1122, 178.9267, 179.6687, 
    -179.6473, -179.0101, -178.4112, -177.8434, -177.3008, -176.7784, 
    -176.272, -175.7774, -175.2912, -174.81, -174.4743, -174.2345, -173.8494, 
    -173.3636, -172.8696, -172.3637, -171.8421, -171.3001, -170.7328, 
    -170.1341, -169.4969, -168.8124, -168.0698, -167.2549, -166.3492, 
    -165.327, -164.1513, -162.7653, -160.9782,
  173.1487, 174.8314, 176.0287, 177.0597, 177.9692, 178.7861, 179.5304, 
    -179.7834, -179.1441, -178.5431, -177.9733, -177.4288, -176.9045, 
    -176.3961, -175.8997, -175.4116, -174.9285, -174.5916, -174.3507, 
    -173.9641, -173.4764, -172.9804, -172.4725, -171.9487, -171.4045, 
    -170.8348, -170.2337, -169.5938, -168.9065, -168.1608, -167.3425, 
    -166.4331, -165.4067, -164.2263, -162.8349, -161.0411,
  172.9941, 174.6798, 175.8797, 176.9133, 177.8253, 178.6445, 179.3911, 
    -179.9204, -179.279, -178.6759, -178.1041, -177.5575, -177.0313, 
    -176.521, -176.0227, -175.5327, -175.0477, -174.7094, -174.4676, 
    -174.0794, -173.5897, -173.0916, -172.5816, -172.0556, -171.5092, 
    -170.9371, -170.3334, -169.6908, -169.0006, -168.2516, -167.4299, 
    -166.5166, -165.486, -164.3007, -162.9037, -161.1029,
  172.8371, 174.5261, 175.7287, 176.765, 177.6796, 178.5013, 179.2503, 
    179.9411, -179.4153, -178.8101, -178.2361, -177.6875, -177.1593, 
    -176.647, -176.1467, -175.6548, -175.1678, -174.8282, -174.5854, 
    -174.1956, -173.7038, -173.2037, -172.6916, -172.1633, -171.6146, 
    -171.04, -170.4337, -169.7884, -169.0952, -168.343, -167.5178, -166.6006, 
    -165.5657, -164.3756, -162.9729, -161.1652,
  172.6787, 174.371, 175.5764, 176.6154, 177.5327, 178.3569, 179.1083, 
    179.8014, -179.5527, -178.9452, -178.3691, -177.8185, -177.2882, 
    -176.7739, -176.2716, -175.7776, -175.2887, -174.9476, -174.7038, 
    -174.3124, -173.8186, -173.3163, -172.802, -172.2715, -171.7203, 
    -171.1433, -170.5343, -169.8861, -169.1899, -168.4345, -167.6056, 
    -166.6845, -165.6451, -164.45, -163.0416, -161.2267,
  172.5189, 174.2145, 175.4228, 176.4646, 177.3845, 178.2113, 178.9652, 
    179.6607, -179.6911, -179.0814, -178.5032, -177.9504, -177.418, 
    -176.9016, -176.3973, -175.9013, -175.4103, -175.0678, -174.823, 
    -174.4299, -173.9339, -173.4295, -172.9129, -172.3801, -171.8265, 
    -171.2469, -170.6352, -169.9841, -169.2848, -168.526, -167.6934, 
    -166.7682, -165.7243, -164.524, -163.1097, -161.2875,
  172.3575, 174.0565, 175.2677, 176.3123, 177.2349, 178.0644, 178.8208, 
    179.5187, -179.8307, -179.2188, -178.6383, -178.0833, -177.5488, 
    -177.0303, -176.5239, -176.0258, -175.5327, -175.1888, -174.9429, 
    -174.5481, -174.0499, -173.5433, -173.0244, -172.4892, -171.9331, 
    -171.3509, -170.7364, -170.0824, -169.3798, -168.6176, -167.7813, 
    -166.8519, -165.8033, -164.5978, -163.1774, -161.3477,
  172.1944, 173.8969, 175.111, 176.1585, 177.0839, 177.9161, 178.675, 
    179.3755, -179.9716, -179.3573, -178.7745, -178.2173, -177.6806, -177.16, 
    -176.6514, -176.1512, -175.656, -175.3105, -175.0636, -174.667, 
    -174.1667, -173.6577, -173.1365, -172.5988, -172.0402, -171.4553, 
    -170.838, -170.1809, -169.4751, -168.7094, -167.8692, -166.9355, 
    -165.8822, -164.6713, -163.2448, -161.4074,
  172.0292, 173.7354, 174.9526, 176.0031, 176.9313, 177.7663, 178.5279, 
    179.2309, 179.8863, -179.497, -178.9119, -178.3524, -177.8135, -177.2907, 
    -176.7799, -176.2776, -175.7802, -175.4332, -175.1851, -174.7868, 
    -174.2841, -173.7729, -173.2493, -172.7091, -172.1479, -171.5603, 
    -170.9401, -170.2799, -169.5708, -168.8014, -167.9573, -167.0193, 
    -165.9611, -164.7448, -163.312, -161.4668,
  171.8622, 173.572, 174.7925, 175.846, 176.7772, 177.6149, 178.3793, 
    179.0848, 179.7428, -179.6381, -179.0506, -178.4888, -177.9476, 
    -177.4225, -176.9095, -176.4049, -175.9053, -175.5567, -175.3075, 
    -174.9074, -174.4025, -173.8888, -173.3627, -172.8201, -172.2562, 
    -171.6658, -171.0426, -170.3793, -169.6668, -168.8938, -168.0457, 
    -167.1033, -166.0401, -164.8182, -163.379, -161.526,
  171.6941, 173.4077, 174.6312, 175.6878, 176.6219, 177.4625, 178.2296, 
    178.9378, 179.5983, -179.7801, -179.1902, -178.6261, -178.0825, 
    -177.5551, -177.0399, -176.5331, -176.0311, -175.681, -175.4306, 
    -175.0287, -174.5213, -174.0053, -173.4767, -172.9314, -172.3648, 
    -171.7715, -171.1453, -170.4788, -169.7628, -168.986, -168.1338, 
    -167.1868, -166.1186, -164.8909, -163.4451, -161.5837,
  171.5241, 173.2414, 174.4682, 175.5279, 176.465, 177.3085, 178.0784, 
    178.7893, 179.4524, -179.9234, -179.3311, -178.7645, -178.2186, 
    -177.6889, -177.1713, -176.6622, -176.1579, -175.8061, -175.5546, 
    -175.1507, -174.641, -174.1225, -173.5913, -173.0434, -172.474, 
    -171.8778, -171.2485, -170.5787, -169.8591, -169.0784, -168.222, 
    -167.2704, -166.1969, -164.9633, -163.5107, -161.641,
  171.3522, 173.0734, 174.3035, 175.3663, 176.3065, 177.153, 177.9257, 
    178.6394, 179.3052, 179.9319, -179.4732, -178.9042, -178.3559, -177.8237, 
    -177.3038, -176.7923, -176.2857, -175.9322, -175.6795, -175.2737, 
    -174.7615, -174.2404, -173.7066, -173.156, -172.5838, -171.9846, 
    -171.3521, -170.6789, -169.9557, -169.1711, -168.3103, -167.354, 
    -166.2752, -165.0356, -163.5761, -161.6977,
  171.1785, 172.9036, 174.137, 175.2031, 176.1465, 176.9959, 177.7716, 
    178.4881, 179.1566, 179.786, -179.6166, -179.045, -178.4942, -177.9597, 
    -177.4373, -176.9234, -176.4144, -176.0592, -175.8053, -175.3975, 
    -174.8827, -174.3591, -173.8227, -173.2693, -172.6941, -172.0919, 
    -171.4562, -170.7795, -170.0526, -169.264, -168.3988, -167.4376, 
    -166.3534, -165.1076, -163.6411, -161.7539,
  171.003, 172.732, 173.9689, 175.0383, 175.9848, 176.8373, 177.616, 
    178.3353, 179.0066, 179.6386, -179.7613, -179.1872, -178.6339, -178.0968, 
    -177.572, -177.0556, -176.5441, -176.1872, -175.932, -175.5222, 
    -175.0049, -174.4786, -173.9394, -173.3832, -172.8051, -172.1997, 
    -171.5607, -170.8805, -170.1498, -169.3571, -168.4874, -167.5212, 
    -166.4314, -165.1794, -163.7056, -161.8094,
  170.8255, 172.5586, 173.7989, 174.8717, 175.8215, 176.6771, 177.4588, 
    178.181, 178.8551, 179.49, -179.9073, -179.3306, -178.7747, -178.2351, 
    -177.7077, -177.1888, -176.6748, -176.3161, -176.0597, -175.6478, 
    -175.1278, -174.5988, -174.0569, -173.4978, -172.9167, -172.3081, 
    -171.6657, -170.9819, -170.2474, -169.4504, -168.5761, -167.6048, 
    -166.5094, -165.2509, -163.7697, -161.8643,
  170.6459, 172.3832, 173.627, 174.7032, 175.6563, 176.5152, 177.2999, 
    178.0252, 178.7022, 179.3398, 179.9453, -179.4753, -178.9168, -178.3746, 
    -177.8447, -177.3232, -176.8066, -176.4461, -176.1884, -175.7744, 
    -175.2517, -174.72, -174.1752, -173.6131, -173.0289, -172.4171, 
    -171.7713, -171.0838, -170.3453, -169.544, -168.665, -167.6885, 
    -166.5873, -165.3223, -163.8336, -161.9189,
  170.4644, 172.2059, 173.4533, 174.533, 175.4895, 176.3516, 177.1395, 
    177.8678, 178.5477, 179.1882, 179.7965, -179.6214, -179.0602, -178.5154, 
    -177.9828, -177.4587, -176.9395, -176.5772, -176.3181, -175.9019, 
    -175.3765, -174.842, -174.2943, -173.7292, -173.1418, -172.5267, 
    -171.8774, -171.1861, -170.4435, -169.6379, -168.7541, -167.7723, 
    -166.6652, -165.3934, -163.897, -161.9727,
  170.2809, 172.0266, 173.2777, 174.361, 175.3209, 176.1864, 176.9774, 
    177.7088, 178.3917, 179.0351, 179.6462, -179.7688, -179.2049, -178.6574, 
    -178.1222, -177.5954, -177.0735, -176.7093, -176.4488, -176.0304, 
    -175.5023, -174.9649, -174.4142, -173.846, -173.2554, -172.6369, 
    -171.984, -171.2889, -170.5422, -169.732, -168.8433, -167.8561, 
    -166.7429, -165.4644, -163.96, -162.0259,
  170.0949, 171.8451, 173.1, 174.1869, 175.1503, 176.0192, 176.8135, 
    177.5481, 178.2341, 178.8804, 179.4944, -179.9178, -179.3511, -178.8008, 
    -178.2628, -177.7333, -177.2087, -176.8425, -176.5807, -176.1601, 
    -175.629, -175.0887, -174.535, -173.9637, -173.3698, -172.7478, 
    -172.0912, -171.3922, -170.6413, -169.8265, -168.9328, -167.9401, 
    -166.8207, -165.5352, -164.0228, -162.0788,
  169.9073, 171.6619, 172.9205, 174.0111, 174.9781, 175.8504, 176.648, 
    177.3858, 178.0749, 178.7243, 179.3412, 179.9319, -179.4986, -178.9455, 
    -178.4047, -177.8724, -177.345, -176.9768, -176.7136, -176.2907, 
    -175.7567, -175.2134, -174.6566, -174.082, -173.4848, -172.8593, 
    -172.1989, -171.4959, -170.7406, -169.9212, -169.0224, -168.024, 
    -166.8983, -165.6056, -164.085, -162.1308,
  169.7174, 171.4765, 172.739, 173.8333, 174.8039, 175.6797, 176.4807, 
    177.2217, 177.914, 178.5665, 179.1865, 179.7801, -179.6474, -179.0915, 
    -178.5479, -178.0127, -177.4825, -177.1123, -176.8476, -176.4223, 
    -175.8854, -175.339, -174.7791, -174.2012, -173.6005, -172.9714, 
    -172.3072, -171.6001, -170.8404, -170.0162, -169.1121, -168.1079, 
    -166.9758, -165.6758, -164.1467, -162.1821,
  169.5252, 171.2888, 172.5552, 173.6534, 174.6277, 175.507, 176.3115, 
    177.0559, 177.7514, 178.4071, 179.0301, 179.6267, -179.7979, -179.239, 
    -178.6924, -178.1544, -177.6212, -177.249, -176.9828, -176.5552, 
    -176.0152, -175.4657, -174.9025, -174.3213, -173.7171, -173.0843, 
    -172.4162, -171.7048, -170.9406, -170.1116, -169.2022, -168.192, 
    -167.0533, -165.7458, -164.2082, -162.2329,
  169.3311, 171.0993, 172.3696, 173.4716, 174.4496, 175.3326, 176.1406, 
    176.8884, 177.5872, 178.246, 178.8722, 179.4719, -179.9497, -179.3878, 
    -178.8383, -178.2973, -177.7612, -177.3868, -177.1191, -176.6891, 
    -176.146, -175.5933, -175.0268, -174.4422, -173.8344, -173.1978, 
    -172.5257, -171.81, -171.0413, -170.2072, -169.2923, -168.2761, 
    -167.1306, -165.8154, -164.269, -162.2828,
  169.1344, 170.9074, 172.1817, 173.2876, 174.2695, 175.1561, 175.9677, 
    176.7189, 177.4211, 178.0832, 178.7126, 179.3154, 179.8969, -179.5382, 
    -178.9857, -178.4417, -177.9025, -177.526, -177.2568, -176.8242, 
    -176.278, -175.722, -175.1521, -174.564, -173.9526, -173.3121, -172.6359, 
    -171.9159, -171.1424, -170.3032, -169.3827, -168.3604, -167.208, 
    -165.885, -164.3297, -162.3323,
  168.9354, 170.7131, 171.9915, 173.1014, 174.0872, 174.9776, 175.7928, 
    176.5476, 177.2532, 177.9186, 178.5512, 179.1572, 179.7419, -179.6901, 
    -179.1345, -178.5874, -178.0451, -177.6665, -177.3956, -176.9606, 
    -176.4111, -175.8517, -175.2785, -174.6868, -174.0716, -173.4272, 
    -172.7468, -172.0223, -171.244, -170.3996, -169.4734, -168.4448, 
    -167.2853, -165.9544, -164.3899, -162.3812,
  168.7343, 170.5167, 171.7993, 172.9132, 173.9029, 174.7971, 175.616, 
    176.3744, 177.0835, 177.7523, 178.3882, 178.9975, 179.5853, -179.8435, 
    -179.2847, -178.7345, -178.189, -177.8082, -177.5358, -177.0981, 
    -176.5453, -175.9825, -175.4058, -174.8104, -174.1914, -173.543, 
    -172.8583, -172.1293, -171.346, -170.4963, -169.5642, -168.5291, 
    -167.3624, -166.0234, -164.4494, -162.4291,
  168.5307, 170.3179, 171.6047, 172.7228, 173.7164, 174.6146, 175.4372, 
    176.1992, 176.9118, 177.5841, 178.2234, 178.836, 179.4271, -179.9985, 
    -179.4365, -178.8831, -178.3344, -177.9512, -177.6772, -177.2368, 
